answer,question,is_labeled,question_similaries
"Trong những tình huống rất hiếm, nếu có một khối u máu gan rất lớn hoặc nhiều u mạch máu mà không thể được điều trị bằng các phương tiện khác, có thể đề nghị phẫu thuật để loại bỏ gan và thay thế nó bằng một gan từ người khác.",Trong tình huống nào thì người bệnh u máu gan sẽ được phẫu thuật cấy ghép gan thưa bác sĩ?,0,
"Triệu chứng lâm sàng của u gan thường nghèo nàn và không đặc hiệu:– Đau tức hạ sườn phải do khối u gây căng giãn bao glisson hoặc do chèn ép. – Ăn kém, gầy sút cân. – Hiếm khi có các triệu chứng tắc mật do khối u chèn ép vào đường mật. – Hiếm gặp một số trường hợp bệnh nhân đến viện vì biến chứng của u như u vỡ gây chảy máu trong ổ bụng, hoại tử u gây sốt và đau nhiều hoặc có khi u áp xe gây viêm phúc mạc.",Triệu chứng lâm sàng của bệnh u máu gan là gì thưa bác sĩ?,0,
"U máu gan là dị dạng mạch máu bẩm sinh và là khối u lành tính hay gặp nhất ở gan, với tỷ lệ 0,4 – 20% trên siêu âm và trên giải phẫu thực nghiệm. Chúng có nguồn gốc bẩm sinh và hiếm thấy có ung thư hóa.","Thưa bác sĩ, bệnh u máu gan có hay gặp không ạ?",0,
"– Ung thư túi mật gặp nhiều ở nữ, tuổi cao, tỷ lệ nữ : nam là 9 : 4 và tuổi trung bình gặp trên 60 tuổi.– Ung thư túi mật liên quan chặt chẽ đến bệnh lý sỏi túi mật, sỏi túi mật chính là một tác nhân kích thích cơ học mãn tính từ đó dẫn đến tổn thương thoái hóa ác tính, hơn nữa người ta thấy có sự trùng hợp giữa vị trí phát sinh ung thư và vị trí của viên sỏi.– Ngoài ra một số tổn thương như: Polyp túi mật, túi mật teo, hóa sứ được xem như tổn thương tiền ung thư túi mật.",Ai có nguy cơ cao mắc bệnh ung thư túi mật ạ?,0,
"Trong hầu hết các trường hợp trước mổ do đau, chân ít vận động trong thời gian dài làm cho cơ đùi, mông teo nhỏ. Vì vậy sau mổ, đặc biệt trong 8 tuần đầu, nguy cơ trật khớp háng nhân tạo tăng cao. Thời gian sau đó, nếu người bệnh tập luyện tốt, cơ rắn chắc trở lại thì nguy cơ này sẽ giảm dần. Trong quá trình tập luyện, người bệnh có thể bước đi trên khớp háng mới thay, tuy nhiên mới đầu sẽ đau và có cảm giác cứng khớp. Khi đó bác sĩ phẫu thuật sẽ khuyên bệnh nhân nên dùng nạng hỗ trợ khi đi lại và tỳ chân mức độ hợp lý, cùng với quy trình tập luyện được bác sĩ phục hồi chức năng đưa ra, người bệnh sẽ thích nghi dần, đau sẽ giảm dần, đến lúc hết đau.","Sau thay khớp háng nhân tạo, người bệnh cần chú ý gì ạ?",0,
"Hội chứng ống cổ tay hay còn gọi là hội chứng đường hầm cổ tay hoặc hội chứng chèn ép thần kinh giữa, là một tập hợp các triệu chứng của một bệnh thần kinh ngoại biên, phụ nữ mắc bệnh nhiều hơn nam giới, do nhiều nguyên nhân khác nhau gây nên, trong đó có nguyên nhân nghề nghiệp: những nhân viên văn phòng phải làm việc bằng tay liên tục duy trì ở một tư thế cố định nào đó trong một thời gian dài, hoặc liên quan tới 1 số cơ địa đặc biệt như: béo phì, đái tháo đường… hoặc vô căn.– Triệu chứng của bệnh: tê, kiến bò các đầu ngón tay, chủ yếu 3 ngón: ngón cái, ngón trỏ, ngón giữa.– Nếu để lâu không được điều trị có thể dẫn đến yếu, teo cơ bàn tay, khó cầm nắm đồ vật. ​– Để chẩn đoán bệnh ngoài thăm khám trực tiếp của bác sĩ cần phải làm thêm các xét nghiệm, chẩn đoán hình ảnh như cộng hưởng từ cột sống cổ để loại trừ chén ép thần kinh do thoát vị đĩa đệm cổ; điện chẩn cơ là phương pháp đơn giản có thể xác định khá chính xác hội chứng ổng cổ tay cũng như loại trừ các nguyên nhân khác.","Tôi hay bị tê bì các ngón tay, không biết có phải tôi bị hội chứng ống cổ tay không ạ?",0,
"Giai đoạn đầu của ung thư tuyến tiền liệt, triệu chứng thường không rõ ràng, hoặc có biểu hiện tương tự u phì đại lành tính. Các triệu chứng kích thích: Đái nhiều lần, đái vội, đái són; Các triệu chứng chèn ép: Đái khó, phải rặn, đái rớt nước tiểu sau cùng, đái không hết; Nặng hơn có thể gặp bí đái hoàn toàn hay không hoàn toàn, nhiễm khuẩn tiết niệu, đái máu.Giai đoạn muộn, bệnh có các biểu hiện của di căn ung thư: Rối loạn tiểu tiện do u xâm lấn vùng cổ bàng quang và xâm lấn lỗ niệu quản; Di căn xương gây đau nhức xương. Nếu di căn cột sống có thể gây chèn ép tủy, gây liệt chi, rối loạn cơ tròn. Di căn hạch chậu, gây phù chân. Xuất tinh ra máu nếu di căn túi tinh.",Những triệu chứng hay gặp của bệnh ung thư tuyến tiền liệt là gì ạ?,0,
"Nguyên nhân bệnh ung thư tiền liệt tuyến chưa được xác định rõ. Các nghiên cứu không xác lập được sự liên hệ của ung thư tuyến tiền liệt với thói quen hút thuốc lá và uống rượu bia, các yếu tố dinh dưỡng như ăn nhiều thịt, chất béo, các yếu tố chuyển hóa, nội tiết, di truyền…",Nguyên nhân gây ra bệnh Ung thư tuyến tiền liệt là gì ạ,0,
"Theo số liệu của Cơ quan Thế giới Nghiên cứu Ung thư IARC, ung thư tiền liệt tuyến có khoảng 1.112.000 ca mới mỗi năm, chiếm 7,9% tổng số ung thư các loại. Tính riêng về nam giới, ung thư tiền liệt tuyến đứng thứ hai sau ung thư phổi và chiếm 15% tổng số các ung thư nam giới.","Thưa bác sĩ, bệnh Ung thư tuyến tiền liệt có hay gặp không ạ",0,
"Đa số người bệnh có tâm lý muốn tháo bột sớm, tuy nhiên tùy theo loại tổn thương, mục đích điều trị mà có thời gian mang bột khác nhau.– Trường hợp gãy xương có chỉ định điều trị bảo tồn bằng kéo nắn bó bột, tuỳ theo tuổi, vị trí gãy xương sẽ có thời gian mang bột khác nhau, theo bảng sau:– Trường hợp chấn thương phần mềm hoặc sau nắn trật khớp, thời gian bó bột thông thường 3 tuần","Cách đây 1 tháng cháu tôi bị gãy xương gót, tôi muốn hỏi thời gian mang bột là bao lâu ạ?",0,
,Làm thế nào để phát hiện được các biến chứng sau bó bột ạ?,0,
"Có nhiều phương pháp phẫu thuật chữa béo phì như: đặt vòng thắt dạ dày qua nội soi, phẫu thuật nối cắt dạ dày qua nội soi… Tất cả đều dựa trên nguyên lý đơn giản là giảm hấp thu thức ăn vào cơ thể. Tuy nhiên, mỗi phương pháp có những ưu, nhược điểm riêng. Với phương pháp tạo hình dạ dày hình ống đứng qua nội soi thì ưu điểm của phương pháp này giúp bệnh nhân ngoài việc giảm cân còn giải quyết được các bệnh chuyển hoá đi kèm như: đái tháo đường, cao huyết áp, rối loạn mỡ máu, vô sinh, rối loạn kinh nguyệt, trầm cảm…Bệnh viện Hữu nghị Việt Đức là cơ sở đầu tiên trong cả nước thực hiện phẫu thuật điều trị béo phì từ năm 2005. Với kinh nghiệm từ hàng trăm trường hợp phẫu thuật béo phì thành công, các bác sĩ khuyến cáo: Béo phì – Căn bệnh thời hiện đại ngày càng gia tăng với tốc độ báo động, là mối đe dọa làm giảm tuổi thọ và ảnh hưởng đến chất lượng cuộc sống, kéo theo một loạt hệ lụy về các bệnh khác như: cao huyết áp, nhồi máu cơ tim, suy tim, đái tháo đường, ung thư… Với những bệnh nhân trẻ tuổi cần điều trị sớm để không ảnh hưởng đến chế độ vận động, sức khỏe sinh sản sau này.",Ở bệnh viện có nhiều phương pháp chữa béo phì không ạ? Phương pháp tạo hình dạ dày hình ống đứng qua nội soi có nhiều ưu điểm không ạ?,0,
"– Với bất kỳ thay đổi nào về tình trạng chung của cơ thể, người bệnh/ người nhà người bệnh cần phải liên hệ với bệnh viện và làm theo hướng dẫn của nhân viên y tế.– Đơn thuốc có thể được chỉ định sau khi bác sỹ thăm khám (nếu cần).– Người bệnh sử dụng thuốc theo đúng hướng dẫn của bác sỹ.– Các xét nghiệm như: xét nghiệm máu, chụp XQ, siêu âm bụng, nội soi, điện tim, chụp cộng hưởng từ, cắt lớp vi tính, siêu âm tim (nếu cần) sẽ được hoàn thành trước khi thực hiện ca phẫu thuật của người bệnh. ",Người bệnh cần lưu ý gì trước ngày phẫu thuật?,0,
"– Không hút thuốc: Người bệnh có thể gặp các vấn đề về hô hấp trong hoặc sau khi phẫu thuật, và nguy cơ cao mắc bệnh viêm phổi. Hút thuốc lá làm giảm lưu thông máu, làm chậm quá trình lành vết mổ, và vết mổ sẽ dễ bị nhiễm khuẩn hơn.– Không uống rượu, bia, cafe: Uống rượu, bia sẽ ảnh hưởng đến quá trình hồi phục và làm loãng máu của người bệnh. Nó sẽ gây ra chảy máu hoặc nhiễm khuẩn vết mổ cũng như ảnh hưởng đến hệ miễn dịch của người bệnh.– Không nên mang trang sức quý giá, đắt tiền đến bệnh viện (chỉ mang những gì cần thiết cho việc thanh toán và các chi phí phát sinh khác).– Không nên mang theo chăn, màn, phích nước, vali, túi lớn…– Một số loại thuốc đặc biệt (khi bác sỹ kê) như thuốc chống đông… người bệnh phải sử dụng theo hướng dẫn của bác sĩ điều trị.– Nếu người bệnh sốt/cảm lạnh, đến kỳ kinh nguyệt hoặc có bất kỳ dấu hiệu bất thường nào khác trước phẫu thuật 1 ngày hay người bệnh/người nhà người bệnh muốn hoãn mổ, hãy gọi điện để thông báo với khoa phòng xin tư vấn và trợ giúp (nếu cần).– Việc không cạo lông vùng phẫu thuật trước 7 ngày phẫu thuật là quan trọng bởi vì nó có thể tạo ra vi khuẩn.",Những việc người bệnh không nên làm trước khi phẫu thuật là gì ạ?,0,
" – Nên ăn uống đủ chất: Người bệnh cần dinh dưỡng tốt, đầy đủ để cơ thể có thể chống lại nhiễm trùng và hồi phục tốt sau mổ (theo hướng dẫn của nhân viên y tế).– Nên suy nghĩ tích cực.– Nên ngủ sớm, ngủ đủ giấc (tối thiểu 8h/ngày).– Nên tập các động tác lý liệu pháp hô hấp như: Tập hít sâu, thở chậm, ho khạc đờm.– Nên nằm trên giường tập các động tác co, gấp, duỗi các chi.– Nên mang các giấy tờ tùy thân của người bệnh như: Thẻ bảo hiểm y tế, giấy chuyển tuyến, chứng minh thư (tất cả còn hạn)/ hoặc thẻ học sinh có dán ảnh có dấu giáp lai của địa phương với trẻ em trên 6 tuổi. Trẻ em dưới 6 tuổi thì bố/mẹ bệnh nhân phải xuất trình chứng minh thư nhân dân. Tất cả giấy tờ cần được trình trong vòng 24h sau khi nhập viện.– Nên liên hệ với công ty bảo hiểm của người bệnh để xem có những khoản chi phí nào mà bảo hiểm sẽ chi trả theo chính sách của họ và họ cần những thủ tục gì khi người bệnh thanh toán.– Nên đi cùng với người thân/ người giám hộ để hỗ trợ người bệnh khi cần (đảm bảo an toàn cũng như lý do pháp lý). ",Tôi muốn hỏi trước khi phẫu thuật người bệnh nên làm những việc gì?,0,
"Viêm đại tràng mãn tính được chia thành 2 nhóm bệnh theo nguyên nhân, gồm:Viêm đại tràng mãn tính có nguyên nhân:– Do lao, crohn viêm đại tràng chảy máu,…– Do nhiễm ký sinh trùng, nhiễm trùng, nhiễm độc, nhiễm nấm gây viêm đại tràng cấp tính nhưng không được điều trị dứt điểm mà diễn tiến thành.Viêm đại tràng mãn tính không rõ nguyên do:Viêm đại tràng mãn tính không rõ nguyên do thường gặp ở bệnh nhân viêm đại tràng mãn tính không đặc hiệu.Theo đó, các nhóm nguyên nhân thường gặp ở bệnh nhân viêm đại tràng mãn tính được cho là ảnh hưởng gây bệnh gồm:– Nhiễm ký sinh trùng: Giun tóc, giun kim, giun đũa,…– Nhiễm vi trùng gây bệnh đường ruột: Salmonella, Shigella,…– Chế độ ăn uống không điều độ, ăn nhiều thức ăn gây kích thích, tổn thương dạ dày, niêm mạc đại tràng.– Táo bón kéo dài. ",Viêm đại tràng mãn tính nguyên nhân do đâu ạ?,0,
,"Tôi hay bị chướng bụng, đầy hơi, thỉnh thoảng hay bị nôn/nôn khan, xin bác sĩ tư vấn giúp tôi ạ?",0,
,Xin bác sĩ tư vấn giúp tôi các triệu chứng của bệnh lý viêm dạ dày cấp?,0,
"Triệu chứng:– Khó thở: Khó thở khi gắng sức, tăng lên khi nằm, có cơn khó thở kịch phát về đêm.– Cơn hen tim và phù phổi cấp: Có thể xuất hiện sau gắng sức, bệnh nhân khó thở dữ dội, có thể nghe thấy tiếng rít ở phổi, rale ẩm hai trường phổi, có thể ho ra bọt hồng. Cần xử trí cấp cứu ngay.– Ho ra máu: do tăng áp lực nhĩ trái làm giãn tĩnh mạch nhỏ của phế quản.– Khàn tiếng: do nhĩ trái giãn to chèn vào dây thanh quản quặt ngược trái.– Khó nuốt: nhĩ trái to đè vào thực quản.– Biến cố tắc mạch: tai biến mạch não, tắc mạch chi… do nhĩ trái giãn, dễ hình thành huyết khối trong buồng tim. Nếu kèm theo rung nhĩ thì nguy cơ tắc mạch cao hơn.– Khám tim có thể nghe thấy tiếng rung tâm trương ở mỏm.– Tim có thể loạn nhịp hoàn toàn do rung nhĩ.– Biểu hiện suy tim phải: Gan to, phù chân, tĩnh mạch cổ nổi. ","Thưa bác sĩ, triệu chứng của bệnh hẹp van hai lá là gì ạ?",0,
"Hẹp van 2 lá là bệnh lý tiến triển liên tục kéo dài cả đời, thường có một thời gian ổn định lúc đầu rồi tiến triển nặng nề về sau. Khi đã xuất hiện tăng áp lực động mạch phổi nặng, thời gian sống trung bình giảm xuống ít hơn 3 năm. Tỷ lệ tử vong ở nhóm bệnh nhân hẹp van hai lá không điều trị do ứ huyết phối tiến triển là 60-70%, do tắc mạch đại tuần hoàn là 20-30%, do nhồi máu phổi là 10%, do nhiễm trùng là 1-5%.","Thưa bác sĩ, bệnh hẹp van hai lá sẽ tiến triển ra sao ạ?",0,
"Nguyên nhân:– Di chứng thấp tim.– Tổn thương xơ vữa.– Bẩm sinh:+ Van 2 lá hình dù: Do chỉ có một cột cơ với các dây chằng cho cả hai lá van, dẫn đến hở hoặc hẹp van.+ Vòng thắt trên van hai lá.– Bệnh hệ thống có thể gây xơ hóa van hai lá: U carcinoid; Lupus ban đỏ hệ thống; Viêm khớp dạng thấp; Lắng đọng mucopolysaccharide; Viêm nội tâm mạc nhiễm khuẩn đã liền sẹo.","Thưa bác sĩ, nguyên nhân của bệnh hẹp van hai lá là gì ạ?",0,
"Điều trị u sọ hầu là sự phối hợp của nhiều chuyên khoa cả trước và sau mổ: Bác sĩ phẫu thuật thần kinh, bác sĩ nội tiết, bác sĩ ung bướu,…– Phẫu thuật: Nội soi qua mũi xoang hoặc mổ mở tùy vị trí, kích thước u, để lấy tối đa khối u có thể. Phần lớn các trường hợp nếu khối u lớn, xâm lấn, dính chắc, các tổ chức, cơ quan quan trọng của não như cuống tuyến yên, động mạch cảnh, dây thần kinh thị; Phẫu thuật viên thường không cố gắng lấy hết u; Có mẫu bệnh phẩm u để làm chẩn đoán xác định bản chất u; Giải phóng chèn ép khi khối u chèn ép dây thần kinh thị giác.–  Xạ trị : Có thể xạ trị gamma knife bổ trợ sau phẫu thuật nếu phẫu thuật để lại 1 phần u.– Thuốc: Điều trị các rối loạn, suy giảm nội tiết.",Có các phương pháp điều trị u sọ hầu như thế nào?,0,
"Triệu chứng biểu hiện phụ thuộc vào vị trí, kích thước khối u và tuổi của người bệnh. Ngoài ra rối loạn nội tiết cũng là nguyên nhân thường gặp dẫn đến các biểu hiện:– Đau đầu– Mệt mỏi– Thay đổi tính cách, tâm trạng.– Nôn, buồn nôn.– Rối loạn chức năng thị giác: Nhìn mờ, thậm chí mù nếu khối u chèn ép dây thần kinh thị giác, giao thoa thị giác, …– Suy tuyến yên: Rối loạn chức năng tuyến yên.– Rối loạn hormone ADH: đái nhiều, khát nước.– Rối loạn hormone ACTH: mệt mỏi, hạ huyết áp, rối loạn điện giải.– Rối loạn hormone GH ở trẻ em: chậm phát triển, dậy thì muộn; người lớn: mệt mỏi, giảm sức cơ.– Suy giáp do rối loạn TSH: chán ăn, sụt cân, mệt mỏi, …– Rối loạn Prolactin ở phụ nữ: rối loạn kinh nguyệt, hoặc có thể có tăng tiết sữa.– Rối loạn hormone sinh dục, ở nam giới gây yếu sinh lý, giảm chức năng tình dục, gây vô sinh ở nữ.– Nếu khối u chèn ép vào vùng dưới đồi: gây béo phì, tình trạng mệt mỏi, suy nhược, đái tháo nhạt,…",Xin hỏi triệu chứng của bệnh u sọ hầu là gì ạ?,0,
"Trong vòng 6 đến 8 tuần sau phẫu thuật, không nên mang vác hay dùng sức kéo bất kỳ một vật nặng nào có trọng lượng hơn 50 kg. Điều đó sẽ giúp bệnh nhân tránh gây áp lực lên vết mổ đang liền sẹo và đảm bảo cho xương ức có đủ thời gian để hồi phục. Chỉ nên làm những công việc nhẹ trong nhà. Những người được phẫu thuật tim trong một vài tuần đầu sau phẫu thuật thường dễ mệt mỏi, do đó không nên làm công việc gì gây mệt mỏi kéo dài. Sau 3 đến 6 tuần, sức khỏe của bạn sẽ khá hơn và khi đó, bạn sẽ vận động dễ dàng và nhanh nhẹn hơn.",Những điều cần tránh sau thay van tim là gì?,0,
– Mục tiêu của phẫu thuật động kinh: Hết cơn động kinh và chất lượng cuộc sống trở về bình thường; Với trẻ em giúp bình thường hóa phát triển hệ thần kinh.– Tiêu chuẩn của phẫu thuật động kinh gồm 2 tiêu chuẩn đồng thời: Cắt bỏ hoàn toàn hoặc làm mất kết nối vùng sinh động kinh và sau mổ không xuất hiệnsuy giảm chức năng thần kinh mới.,"Thưa bác sĩ, mục tiêu của phẫu thuật động kinh là gì và có những tiêu chuẩn nào cho một cuộc phẫu thuật động kinh?",0,
"Phẫu thuật điều trị động kinh đã được tiến hành từ nhiều năm nay tại Bệnh viện Hữu nghị Việt Đức. Cùng với hệ thống trang thiết bị hiện đại như: kính vi phẫu, định vị thần kinh trong mổ, lập bản đồ 3D vỏ não đối chiếu trong mổ cũng như đội ngũ bác sỹ chuyên sâu về phẫu thuật động kinh, luôn cập nhật các phương pháp hiện đại nhất của thế giới, và được đào tạo liên tục từ các chuyên gia nước ngoài như từ hội động kinh Pháp, hội động kinh Châu Á, chúng tôi luôn nỗ lực hết mình nhằm mang lại chất lượng điều trị tối ưu với bệnh nhân động kinh.​Từ trước đây quan điểm trong xã hội vẫn coi một người bệnh bị động kinh là không thể chữa khỏi, bị xa lánh hoặc không có một vị trí công việc như người bình thường khác. Chúng tôi luôn muốn thay đổi quan điểm này bởi bệnh lý động kinh hoàn toàn kiểm soát được bằng rất nhiều biện pháp điều trị khác nhau, trong đó phẫu thuật như một lối mở ngày càng chắc chắn cho bệnh nhân động kinh.","Thưa bác sĩ, tại Bệnh viện Việt Đức đã triển khai phẫu thuật động kinh như thế nào ạ?",0,
"– Thuốc chống động kinh là biện pháp điều trị đầu tiên và là điều trị nền tảng.– Phẫu thuật nhằm cắt cơn động kinh hoặc giảm số cơn động kinh.– Đặt điện cực kích thích dây X.– Các biện pháp hỗ trợ khác như: Thay đổi chế độ ăn, tâm lý liệu pháp.","Thưa bác sĩ, có những biện pháp nào điều trị bệnh lý động kinh?",0,
"Các biểu hiện lâm sàng của ung thư túi mật thường không đặc hiệu, đây chính là lý do khiến bệnh nhân thường đến muộn.Ở giai đoạn sớm (khi ung thư còn khu trú ở niêm mạc) được xem là giai đoạn không có triệu chứng, bệnh nhân thường chỉ đau nhẹ ở dưới sườn phải và siêu âm có sỏi túi mật. Giai đoạn sau khi khối u đã lớn, xâm lấn, các triệu chứng lâm sàng phong phú tùy theo tình trạng xâm lấn này, ngoài các triệu chứng như: đau nhiều dưới sườn phải, gầy sút, chán ăn, nôn hoặc buồn nôn, phần nhiều bệnh nhân có dấu hiệu tắc mật, vàng da, nước tiểu sẫm màu do sự xâm lấn trực tiếp vào đường mật chính hoặc do sự chèn ép vào ống mật chủ bởi khối hay các mạch quanh ống mật chủ, cũng có khi do sự di chuyển vào lòng ống của tổ chức ung thư. ",Ung thư túi mật có biểu hiện như thế nào ạ?,0,
