answer,question,is_labeled,question_similaries
"“Bệnh nhân sẽ sống thêm được bao nhiêu lâu?” là câu hỏi của bệnh nhân và gia đình bệnh nhân u não thường đặt ra với thầy thuốc. Trả lời cho câu hỏi này, PGS.TS Đồng Văn Hệ – Phó Giám đốc Bệnh viện Hữu nghị Việt Đức, Giám đốc Trung tâm Phẫu thuật Thần kinh cho biết: Câu trả lời không giống nhau cho tất cả mọi người. Một số bệnh nhân u não có thể sống khỏe mạnh bình thường và tuổi thọ không giảm đáng kể sau khi được điều trị u não. Một số khác có thể sống thêm vài tháng hoặc vài năm. Một số u não phát triển rất nhanh, khối u lớn nhanh sau vài tuần hoặc vài tháng. Một số trường hợp khác phát triển rất chậm, mỗi năm tăng thêm 2 –3mm. U não có thể tái phát sau điều trị, nhưng cũng có loại không tái phát hoặc u không phát triển to hơn sau nhiều năm. Chính vì vậy, chúng ta phải được khám, tư vấn và theo dõi u não liên tục, thường xuyên. Thời gian sống thêm sau khi điều trị u não phụ thuộc vào rất nhiều yếu tố như: loại u, tuổi bệnh nhân, vị trí, kích thước, phương pháp điều trị… Tại Mỹ, khoảng 20% bệnh nhân u não ác tính sống thêm trên 5 năm sau khi điều trị. Ở trẻ em, tỷ lệ u não ác tính sống thêm trên 5 năm cao tới 72 %. Trẻ em dưới 3 tuổi có thời gian sống thêm sau điều trị ngắn hơn so với trẻ em từ 3-16 tuổi. Trong số các loại u não, u tế bào thần kinh đệm đa hình thái ác tính (glioblastoma multiforme) là loại có thời gian sống thêm sau mổ ngắn nhất. Đối với u màng não, người bệnh có thể được chữa khỏi hoàn toàn nếu khối u lành tính, phẫu thuật sớm và cắt bỏ hoàn toàn. Người bệnh có thể sống bình thường.",Bệnh nhân bị u não có thể sống được bao lâu ạ?,0,
"Trong giai đoạn đầu của thai nhi nam, tinh hoàn nằm trong ổ bụng. Sau đó, tinh hoàn di chuyển dần xuống bìu và nằm ở đó cho tới lúc trẻ được sinh ra. Tinh hoàn ẩn là những tinh hoàn dừng lại trên đường di chuyển của tinh hoàn từ bụng xuống bìu trong thời kỳ bào thai. Tinh hoàn ẩn là khuyết tật về sự phát triển thường gặp nhất ở nam giới. Các thể lâm sàng có thể gặp là tinh hoàn nằm trong ổ bụng, ở lỗ bẹn sâu, trong ống bẹn và ngoài lỗ bẹn nông. Trẻ có tinh hoàn ẩn, nếu không được điều trị có thể gặp các nguy cơ như: ung thư hóa tinh hoàn, vô sinh, thoát vị bẹn, xoắn tinh hoàn hay chấn thương tinh hoàn hoặc tổn thương về tâm sinh lý do không có hay chỉ có một tinh hoàn dưới bìu. Sự di chuyển từ bụng xuống bìu của tinh hoàn chịu sự tác động của rất nhiều có chế. Nếu những cơ chế này bị ảnh hưởng sẽ làm tinh hoàn không xuống được bìu và gây ẩn tinh hoàn.",Bác sỹ có thể tư vấn giúp tôi trường hợp tinh hoàn trong ổ bụng và các yếu tố nguy cơ như thế nào ạ?,0,
"Điều trị u sọ hầu là sự phối hợp của nhiều chuyên khoa cả trước và sau mổ: Bác sĩ phẫu thuật thần kinh, bác sĩ nội tiết, bác sĩ ung bướu,..– Phẫu thuật: Nội soi qua mũi xoang hoặc mổ mở tùy vị trí, kích thước u: Để lấy tối đa khối u có thể. Phần lớn các trường hợp nếu khối u lớn, xâm lấn, dính chắc; các tổ chức, cơ quan quan trọng của não như cuống tuyến yên, động mạch cảnh, dây thần kinh thị; Phẫu thuật viên thường không cố gắng lấy hết u; Có mẫu bệnh phẩm u để làm chẩn đoán xác định bản chất u; Giải phóng chèn ép khi khối u chèn ép dây thần kinh thị giác.– Xạ trị : Có thể xạ trị gamma knife bổ trợ sau phẫu thuật nếu phẫu thuật để lại 1 phần u.– Thuốc: Điều trị các rối loạn, suy giảm nội tiết.",Thưa bác sĩ bệnh u sọ hầu được điều trị như thế nào ạ?,0,
"Một số triệu chứng của bệnh u sọ hầu là:– Đau đầu– Mệt mỏi– Thay đổi tính cách, tâm trạng.– Nôn, buồn nôn.– Rối loạn chức năng thị giác: Nhìn mờ, thậm chí mù nếu khối u chèn ép dây thần kinh thị giác, giao thoa thị giác, …– Suy tuyến yên: Rối loạn chức năng tuyến yên.– Rối loạn hormone ADH: đái nhiều, khát nước.– Rối loạn hormone ACTH: mệt mỏi, hạ huyết áp, rối loạn điện giải.– Rối loạn hormone GH ở trẻ em: chậm phát triển, dậy thì muộn; người lớn: mệt mỏi, giảm sức cơ.– Suy giáp do rối loạn TSH: chán ăn, sụt cân, mệt mỏi, …– Rối loạn Prolactin ở phụ nữ: rối loạn kinh nguyệt, hoặc có thể có tăng tiết sữa.– Rối loạn hormone sinh dục, ở nam giới gây yếu sinh lý, giảm chức năng tình dục, gây vô sinh ở nữ.– Nếu khối u chèn ép vào vùng dưới đồi: gây béo phì, tình trạng mệt mỏi, suy nhược, đái tháo nhạt,..",Thưa bác sĩ các triệu chứng của bệnh u sọ hầu là gì?,0,
"U sọ hầu tuy là khối u lành tính nhưng thường được coi là khối u có vị trí ác tính vì nằm ở vị trí có nhiều cấu trúc quan trọng của não (dưới đồi thị, cuống tuyến yên, động mạch cảnh, giao thoa thị giác, …) gây ra các triệu chứng, di chứng nặng nề. Ngoài ra các hội chứng suy thượng thận, rối loạn nội tiết, suy giáp gây ra bởi khối u cũng làm tăng nguy cơ tiến triển nặng sau điều trị.","Thưa bác sĩ, bệnh u sọ hầu có nguy hiểm không ạ?",0,
"PGS.TS Đồng Văn Hệ – Chủ tịch Hội Phẫu thuật Thần kinh ASEAN, Giám đốc Trung tâm Phẫu thuật Thần Kinh – Bệnh viện Hữu nghị Việt Đức cho biết: Đột quỵ nhồi máu não nếu không được phát hiện sớm và điều trị kịp thời sẽ để lại di chứng tàn tật nặng nề, ảnh hưởng đến chất lượng cuộc sống của người bệnh, là gánh nặng kinh tế cho gia đình người bệnh và xã hội.Theo khuyến cáo: Nếu người bệnh có triệu chứng nghi ngờ đột quỵ não, cần đến ngay các cơ sở y tế uy tín để khám, chẩn đoán và điều trị kịp thời tránh các di chứng nặng nề về sau. Để nhận biết dấu hiện đột quỵ, hãy nhớ tới từ F.A.S.T: (Face): Gương mặt mất cân đối, hoặc méo xệ một bên miệng; (Arm): Kiểm tra tình trạng yếu hoặc liệt tay, chân; (Speech): Ngôn ngữ bất thường; (Time): thời gian, nếu xuất hiện 1 trong 3 dấu hiệu kể trên, người bệnh có nguy cơ đột quỵ rất cao, hãy khẩn trương gọi cấp cứu và nhanh nhất đưa bệnh nhân đến cơ sở y tế có khả năng điều trị đột quỵ. Hiện nay Bệnh viện Hữu nghị Việt Đức là một trong những bệnh viện hàng đầu có đủ trang thiết bị và cơ sở để cứu chữa người bệnh đột quỵ. Ngoài ra người bệnh có yếu tố nguy cơ cao (cao huyết áp, bệnh lý tim mạch, đái tháo đường, mỡ máu cao, hút thuốc lá…) cần khám sức khỏe định kỳ và tuân thủ chế độ điều trị của thầy thuốc.",Ngày càng có nhiều người bị đột quỵ não. Bác sỹ có thể tư vấn giúp tôi những dấu hiệu nhận biết đột quỵ được không ạ?,0,
"– Phẫu thuật thoát vị đĩa đệm cột sống cổ bằng nội soi: Phương pháp ít xâm lấn, ít tàn phá cơ, phần mềm, hiệu quả nhanh. Áp dụng với thể thoát vị lệch phía sau bên hoặc thoát vị lỗ liên hợp.– Phẫu thuật thay đĩa đệm nhân tạo lối trước: Bảo tồn được biên độ vận động của đĩa đệm, tuy nhiên chỉ áp dụng được khi không có mất vững cột sống.– Phẫu thuật thoát vị đĩa đệm cột sống cổ bằng lấy bỏ đĩa đệm, hàn xương liên thân đốt, cố định cột sống lối trước. Ưu điểm: lấy bỏ rộng rãi thoát vị đĩa đệm và đĩa đệm thoái hóa, cố định vững chắc cột sống cổ. Thực hiện được khi không áp dụng được phương pháp thay đĩa đệm nhân tạo. Nhược điểm: Mất biên độ vận động đĩa, gây thoái hóa các tầng liền kề nhanh hơn.",Bác sỹ cho tôi hỏi có các phương pháp phẫu thuật thoát vị đĩa đệm cột sống cổ nào ạ?,0,
"Cổ đau và căng cứngThông thường, bệnh nhân sẽ cảm thấy đau nhức và căng cứng cơ cổ sau. Tùy vào mức độ tiến triển của bệnh, cường độ đau có thể nhẹ, vừa phải hoặc thậm chí là dữ dội.Cơn đau do tình trạng thoát vị đĩa đệm cột sống cổ gây ra thường xuất hiện đột ngột ở vùng cổ sau rồi lan ra những vị trí khác như:– Bả vai– Cánh tay– Đầu, đặc biệt là phía sau gáy.Cảm giác tê bì ở tứ chiNếu đĩa đệm thoát vị ra khỏi vị trí vốn có và chèn vào dây thần kinh, bệnh nhân có thể cảm thấy tê bì, dị cảm ở khu vực cánh tay, bàn tay và thậm chí là ngón tay.Mặt khác, trong trường hợp tủy sống bị chèn bởi đĩa đệm thoát vị, cảm giác tê bì sẽ lan đến tứ chi.Hạn chế phạm vi vận động, vận động tinh tế của cơ thể và yếu sức cơHai triệu chứng trên chủ yếu xảy ra ở trường hợp tủy sống bị chèn ép dẫn đến tổn thương. Lúc này, bệnh nhân thường gặp khó khăn trong việc:– Đưa tay vòng ra sau lưng hoặc giơ lên cao– Cúi đầu– Xoay cổ– Đi lại mất thăng bằng.",Các triệu chứng của thoát vị đĩa đệm cột sống cổ là gì?,0,
"Bệnh túi thừa đại tràng có thể gây những biến chứng nguy hiểm nếu không được phát hiện và điều trị kịp thời như viêm túi thừa cấp tính; thủng túi thừa gây viêm phúc mạc, áp xe trong ổ bụng. Đây là một biến chứng nặng nề, cần can thiệp ngoại khoa. Bệnh còn có thể gây túi thừa viêm, thủng và đường tiết niệu gây rò trực tràng – bàng quang.","Nếu không được chữa trị kịp thời, bệnh lý túi thừa đại tràng sẽ gây ra biến chứng gì, thưa bác sĩ?",0,
"Hiện nay, có một số phương pháp chẩn đoán túi thừa đại tràng như siêu âm; chụp cắt lớp vi tính ổ bụng có thể thấy được hình ảnh túi thừa, hình ảnh túi thừa viêm hay các ổ áp xe, viêm phúc mạc do biến chứng thủng túi thừa. Bên cạnh đó, soi đại tràng là biện pháp đơn giản, có thể nhìn trực tiếp hình ảnh túi thừa, phát hiện được các bệnh lý kèm theo của đại trực tràng. Cần làm thêm các xét nghiệm công thức máu, sinh hóa máu để phục vụ quá trình chẩn đoán và điều trị.","Thưa bác sĩ, làm cách nào để chẩn đoán bệnh lý túi thừa đại tràng",0,
"Phần lớn người có túi thừa đại tràng không có triệu chứng, hoặc có các triệu chứng rất mơ hồ, thường được phát hiện tình cờ khi chụp bụng hoặc soi đại tràng với các biểu hiện như: – Đau bụng: thường là đau bụng dưới bên trái. – Đầy hơi, ăn uống khó tiêu. – Có thể táo bón hoặc ỉa lỏng. Viêm túi thừa đại tràng cấp tính: Đau bụng rõ rệt hơn, đau cơn tăng lên từ từ, dần trở thành đau bụng liên tục; Sốt; Phân lỏng.","Thưa bác sĩ, triệu chứng của bệnh túi thừa đại tràng là gì ạ?",0,
"Tại Việt Nam, có khoảng 1/4 người trưởng thành mắc bệnh suy giãn tĩnh mạch và bệnh này thường hay bị bỏ xót vì có nhiều triệu chứng dễ bị nhầm lẫn hoặc chủ quan bỏ qua. Có thể bạn đã mắc bệnh suy giãn tĩnh mạch. Không điều trị kịp thời sẽ làm tắc khối huyết mạch, gây nguy hiểm cho tính mạng.Nhiều người khi thấy tê chân, căng bắp chân, chuột rút không thường xuyên liền bỏ qua nghĩ là bệnh thông thường. Tuy nhiên bệnh này cần phát hiện sớm, dễ dàng hơn cho công tác điều trị.","Tôi hay bị tê chân, căng bắp chân, chuột rút… đó có phải đó là biểu hiện của bệnh suy giãn tĩnh mạch chân không ạ?",0,
"Viêm quanh khớp vai là thuật ngữ dùng chung cho các bệnh lý của các cấu trúc phần mềm cạnh khớp vai: gân, túi thanh dịch, bao khớp, không bao gồm các bệnh lý có tổn thương đầu xương, sụn khớp và màng hoạt dịch như: viêm khớp nhiễm khuẩn, viêm khớp dạng thấp,… Với những biểu hiện như: đau vai, thường khu trú ở vùng vai và không kèm sưng nóng đỏ, làm giới hạn khả năng vận động của vai, kể cả những vận động cơ bản cũng làm bệnh nhân đau đớn.Có rất nhiều nguyên nhân dẫn tới viêm quanh khớp vai như: – Thường liên quan đến yếu tố nghề nghiệp đòi hỏi động tác đưa tay lên quá đầu nhiều, lặp đi lặp lại. Ví dụ: vận động viên bóng rổ, bóng chuyền, bơi lội,…– Tiền sử chấn thương hoặc phẫu thuật vùng vai.– Thứ phát sau liệt chi trên do tổn thương thần kinh ngoại biên hoặc trung ương.– Nhiều trường hợp không rõ nguyên nhân.",Tôi muốn hỏi nguyên nhân của viêm quanh khớp vai là gì ạ?,0,
"Đau do thoát vị đĩa đệm sẽ rất khác nhau phụ thuộc vào vị trí và mức độ tổn thương của đĩa đệm, nó thường đặc thù bởi cảm giác đau ở một bên của cơ thể.Nếu tổn thương nhỏ thì đau có thể không cảm nhận được. Nếu đĩa bị vỡ, cảm giác đau rất dữ dội và không ngừng. Đau có thể lan ra chân theo đường chi phối của thần kinh bị chèn ép. Thoát vị đĩa đệm có thể thể hiện với một loạt các triệu chứng, bao gồm:– Đau âm ỉ đến đau dữ dội– Tê, ngứa, rát bỏng– Yếu cơ, co cứng, phản xạ thay đổi– Mất đi tiểu hoặc kiểm soát bàng quang (Lưu ý: Những triệu chứng này là một cấp cứu Ngoại khoa. Nếu chúng xảy ra, tìm kiếm sự chăm sóc y tế ngay lập tức).",Làm thế nào để nhận biết được mình bị thoát vị đĩa đệm ạ?,0,
"– Thời gian nằm viện ngắn từ 3-5 ngày.– Tổn thương phục hồi nhanh.– Giảm nguy cơ: giảm đau, giảm nhiễm trùng.– Người bệnh thường sẽ được gây tê tủy sống.",Phẫu thuật nội soi có nhiều ưu điểm gì?,0,
"– Bác sĩ sẽ đưa ống kính soi vào bên trong khớp gối với vết mổ rất nhỏ (khoảng 0.5cm), soi trên camera, kiểm tra toàn bộ cấu trúc bên trong khớp, từ đó đưa ra chẩn đoán và phương pháp điều trị thích hợp.– Thời gian phẫu thuật thường mất từ 30-45 phút.– Phẫu thuật nhẹ nhàng, đau ít, kết quả tốt.",Phẫu thuật nội soi khớp gối được tiến hành như thế nào?,0,
"Cách nhận biết mình bị tổn thương dây chằng và sụn khớp gối:– Sau tai nạn, gối sưng to nhiều, hạn chế gấp duỗi gối.– Cảm giác đau, lỏng khớp gối khi lên xuống cầu thang, khi đang chạy, khi đi nhanh chuyển hướng đột ngột.– Khớp gối viêm bao hoạt dịch, sưng đau nhiều, điều trị nội khoa không có kết quả.","Thưa bác sĩ, làm thế nào để biết mình bị tổn thương dây chằng và sụn khớp gối?",0,
"Nguyên nhân bệnh phình động mạch não chưa rõ. Tuy nhiên, một số yếu tố làm tăng nguy cơ bị phình động mạch não được ghi nhận như: chấn thương, nhiễm trùng, huyết áp cao, hút thuốc, bệnh thận. Một số ít trường hợp phình động mạch não có yếu tố gia đình.",Nguyên nhân nào khiến bệnh nhân bị phình mạch máu não ạ?,0,
"Mặc dù chẩn đoán u máu não không quá khó khăn, nhưng điều trị khối u máu rất phức tạp. Những trường hợp đơn giản, người bệnh chỉ cần điều trị một lần, với một phương pháp phẫu thuật, nút mạch hoặc xạ phẫu. Những trường hợp phức tạp, người bệnh cần điều trị nhiều lần, với nhiều phương pháp khác nhau. Thời gian điều trị kéo dài nhiều tháng hoặc nhiều năm. Sau mỗi lần điều trị, người bệnh có thể về nhà, đi làm hoặc đi học bình thường. Lần điều trị tiếp theo có thể thực hiện sau vài tháng.",Bác sĩ cho tôi hỏi: Điều trị u máu não mất bao lâu ạ?,0,
"– Nếu người bệnh u máu não đã từng bị chảy máu trong não, nên điều trị, vì nguy cơ chảy máu não ở nhóm u máu não chưa vỡ rất thấp (khoảng 1%). Nghĩa là chỉ 1 trong 100 người bệnh u máu não có nguy cơ vỡ/năm. Nhưng nếu người bệnh u máu não đã từng bị vỡ khối u máu gây chảy máu, nguy cơ vỡ lại tăng cao gấp 5 lần, hay tỷ lệ chảy máu là 5%/năm. Nghĩa là 5 trong số 100 người bệnh u máu não đã vỡ sẽ chảy máu trong năm tiếp theo. Nguy cơ u máu não chảy máu tăng cao ở người đang làm việc hoặc phụ nữ có thai tăng cao. Người bệnh thường bị chảy máu khối u máu khi đang làm việc, nhất là việc nặng nhọc. – U máu não nằm ở sát vỏ não nên được điều trị. U máu nằm sâu trong nhu mô não nên điều trị bảo tồn. U máu nằm vùng chức năng nên điều trị bảo tồn. U máu nằm vùng ít chức năng nên điều trị triệt để. Người bệnh trẻ tuổi nên can thiệp, trong khi người cao tuổi nên điều trị bảo tồn. Người bệnh nhiều bệnh mãn tính, sức khỏe yếu nên điều trị bảo tồn.","Tất cả trường hợp u máu não cần thiết phải điều trị không, thưa bác sĩ?",0,
"Để phòng bệnh sỏi thận:– Người bệnh cần có chế độ ăn uống nhiều nước trên 2 lít/ngày, hạn chế thức ăn nhiều calci, oxalate như sữa, phomat, chè.– Điều trị nhiễm khuẩn Proteus, điều chỉnh pH nước tiểu kiềm (sỏi PAM).– Hạn chế protit động vật, điều trị bằng Allopurinol đối với sỏi axit Uric.– Theo dõi sau điều trị rất quan trọng cho dù bệnh nhân được điều trị theo phương pháp nào để kiểm soát được diễn biến bệnh sỏi thận.– Bệnh nhân cần phối hợp đến khám định kỳ nhằm phát hiện sỏi thận tái phát hoặc các biến chứng, di chứng sau can thiệp để có kế hoạch điều trị tích cực và dự phòng sỏi thận tái phát.","Để phòng bệnh sỏi thận, chúng ta phải có lối sống sinh hoạt như thế nào?",0,
"Bệnh sỏi thận dẫn đến nhiều biến chứng nguy hiểm:– Sỏi nhỏ trong thận có thể di chuyển xuống niệu quản gây cơn đau quặn thận, xuống bàng quang và bệnh nhân có thể đi tiểu ra ngoài hoặc sỏi gây tắc nghẽn niệu quản dẫn đến ứ nước, ứ mủ thận và suy chức năng thận có sỏi. – Khi để muộn, sỏi đài bể thận sẽ gây biến chứng như: Nhiễm khuẩn tiết niệu; Viêm đài bể thận, viêm thận kẽ, viêm hẹp cổ đài thận; Giãn đài bể thận, ứ nước, ứ mủ thận, áp xe thận; Viêm quanh thận xơ hoá; Cao huyết áp do sỏi san hô thận gây thiếu máu nhu mô thận, teo thận; Suy thận do sỏi thận 2 bên gây tắc nghẽn.","Thưa bác sĩ, bệnh sỏi thận có thể dẫn đến những biến chứng gì ạ?",0,
"Các triệu chứng lâm sàng của bệnh sỏi thận phải kể đến là:– Đau âm ỉ thắt lưng khi sỏi đài thận hoặc sỏi san hô chưa gây tắc nghẽn. Đôi khi bệnh nhân không có triệu chứng được phát hiện sỏi thận khi khám sức khỏe định kỳ hay do tăng huyết áp.– Cơn đau quặn thận điển hình khi sỏi gây tắc nghẽn bể thận niệu quản. Cơn đau lan xuống hố chậu, bìu kèm theo nôn và bụng chướng.– Đái ra máu do sỏi di chuyển khi vận động hay do nhiễm khuẩn gây tổn thương niêm mạc đài bể thận chảy máu.– Khi có nhiễm khuẩn tiết niệu: Bệnh nhân sốt cao 38 – 39 độ C, thận to đau, đi tiểu đục và đôi khi gặp tình trạng sốc nhiễm trùng vã mồ hôi, nổi vân tím toàn thân và tụt huyết áp.– Thăm khám lâm sàng thấy thận to đau khi sỏi thận gây tắc nghẽn ứ nước thận.– Một số trường hợp bệnh nhân đến muộn khám thấy vùng thắt lưng bên có sỏi thận sưng nề tấy đỏ do sỏi tắc nghẽn gây ứ mủ thận, viêm tấy quanh thận hoặc thấy rò mủ thắt lưng do áp xe quanh thận đã vỡ sau phúc mạc và ra da.","Thưa bác sĩ, các triệu chứng lâm sàng của bệnh sỏi thận là gì ạ?",0,
"Các phương pháp điều trị thoát vị đĩa đệm?Nội khoa: Là lựa chọn cho đa số các trường hợp thoát vị mới bị, chèn ép thần kinh ít, mức độ đau của người bệnh chưa nhiều. Nội dung điều trị bao gồm nghỉ ngơi, dùng đai lưng hỗ trợ, thuốc giảm đau chống viêm và thuốc giãn cơ, hỗ trợ cột sống.Phong bế rễ thần kinh: Là phương pháp vừa giúp chẩn đoán và điều trị các bệnh lý thoát vị cột sống thắt lưng. Khi người bệnh dùng thuốc, châm cứu kéo giãn cải thiện ít, các bác sĩ có thể lựa chọn giải pháp phong bế rễ thần kinh. Dưới sự hướng dẫn của máy chụp tia xquang (C–arm), bác sĩ sẽ tiêm phức hợp thuốc giảm đau chống viêm vào đúng vị trí khối thoát vị chèn ép rễ thần kinh để “phong bế” cảm giác chèn ép, đau của rễ thần kinh đó. Đây là can thiệp đơn giản, nhanh, người bệnh có thể ra viện trong ngày, chi phí thấp.Phẫu thuật: Đây là giải pháp điều trị giải quyết triệt để nguyên nhân (khối thoát vị chèn ép). Có khoảng 10% người bệnh bị thoát vị đĩa đệm có chỉ định phẫu thuật.Chỉ định phẫu thuật:Người bệnh được chẩn đoán xác định bị thoát vị đĩa đệm cột sống thắt lưng, điều trị nội khoa – vật lý trị liệu và phục hồi chức năng đúng phác đồ 3 – 6 tháng không cải thiện.Thoát vị đĩa đệm có hội chứng đuôi ngựa.Thoát vị đĩa đệm có liệt, teo cơ tiến triển.Cùng với sự phát triển của y học thế giới và khoa học kỹ thuật hiện đại, hiện nay có rất nhiều phương pháp phẫu thuật đã được áp dụng cho các bệnh lý thoát vị đĩa đệm cột sống thắt lưng như: nội soi, phẫu thuật can thiệp ít xâm lấn, tạo hình nhân nhày đĩa đệm bằng sóng cao tần, mổ mở lấy thoát vị đặt dụng cụ silicon hỗ trợ… Kết quả phẫu thuật đạt được rất khả quan.  ",Xin bác sĩ tư vấn giúp tôi các phương pháp điều trị thoát vị đĩa đệm?,0,
