answer,question,is_labeled,question_similaries
"– Trong giai đoạn đầu của thai nhi nam, tinh hoàn nằm trong ổ bụng. Sau đó, tinh hoàn di chuyển dần xuống bìu và nằm ở đó cho tới lúc trẻ được sinh ra. Tinh hoàn ẩn là những tinh hoàn dừng lại trên đường di chuyển của tinh hoàn từ bụng xuống bìu trong thời kỳ bào thai. Tinh hoàn ẩn là khuyết tật về sự phát triển thường gặp nhất ở nam giới. Các thể lâm sàng có thể gặp: tinh hoàn nằm trong ổ bụng, ở lỗ bẹn sâu, trong ống bẹn và ngoài lỗ bẹn nông. Trẻ có tinh hoàn ẩn, nếu không được điều trị có thể gặp các nguy cơ như: ung thư hóa tinh hoàn, vô sinh, thoát vị bẹn, xoắn tinh hoàn hay chấn thương tinh hoàn hoặc tổn thương về tâm sinh lý do không có hay chỉ có một tinh hoàn dưới bìu. Sự di chuyển từ bụng xuống bìu của tinh hoàn chịu sự tác động của rất nhiều cơ chế. Nếu những cơ chế này bị ảnh hưởng sẽ làm tinh hoàn không xuống được bìu và gây ẩn tinh hoàn.– Về nguyên tắc, phẫu thuật hạ tinh hoàn được tiến hành càng sớm càng tốt, càng giảm các nguy cơ nêu trên. Nếu bệnh nhân chỉ bị ẩn tinh hoàn một bên thì vẫn có khả năng có con. Tuy nhiên, những bệnh nhân này vẫn có nhiều rủi ro do có nguy cơ bị ung thư bên tinh hoàn ẩn và nhiều nguy cơ khác. Tại Trung tâm Nam học, Bệnh viện Hữu nghị Việt Đức, các bác sĩ cũng đã gặp nhiều trường hợp bệnh nhân có tinh hoàn ẩn một bên, tinh hoàn bên kia nằm trong bìu nhưng chẳng may bị xoắn hoặc chấn thương nên phải cắt tinh hoàn. Như vậy, nguy cơ vô sinh đối với bệnh nhân này vẫn rất lớn.",Tôi đi khám được các bác sĩ chẩn đoán ẩn tinh hoàn trong ổ bụng. Đến giờ tôi vẫn không hiểu tại sao tinh hoàn lại có thể ẩn trong ổ bụng? Sau phẫu thuật tôi có khả năng có con được không ạ?,0,
"Ở giai đoạn u sớm của ung thư biểu mô tế bào gan, các triệu chứng nghèo nàn, rất khó chẩn đoán. Bệnh nhân thường có các biểu hiện như: đau tức vùng hạ sườn phải liên tục, chán ăn, mệt mỏi, gầy sút cân nhanh, đôi khi có sốt nhẹ, có thể gặp vàng da.Để chẩn đoán bệnh, các bác sĩ cần dựa vào thăm khám lâm sàng kết hợp với hình ảnh trên phim chụp CT, MRI, xét nghiệm aFP, những trường hợp khó, cần sinh thiết khối u gan để phân biệt các bệnh lý khác ở gan.","Để chẩn đoán ung thư biểu mô tế bào gan, tôi cần chụp CT hay MRI?",0,
"Người bệnh cần để ý nếu xuất hiện những dấu hiệu này có thể đã bị mắc sa tạng chậu:– Xuất hiện khối phồng thò ra khỏi âm đạo.– Đau lưng dưới hoặc tức nặng vùng chậu.– Ra huyết âm đạo bất thường, đặc biệt là ra huyết sau mãn kinh.– Són tiểu, tiểu khó, tiểu lắt nhắt, hay bị nhiễm trùng niệu tái phát.– Quan hệ tình dục đau đớn hoặc khó khăn.– Đại tiện khó, đại tiện tắc nghẽn, phải móc tay, ấn tay, thụt tháo. Đặc biệt, vì mang “bệnh khó nói” nên nhiều phụ nữ mắc bệnh cảm thấy mặc cảm, tự ti, chịu đựng tình trạng bệnh tật kéo dài dẫn tới việc đánh mất cơ hội được điều trị hiệu quả. ","Thưa bác sĩ, bệnh sa tạng chậu có những dấu hiệu nhận biết nào ạ?",0,
"Sỏi nhỏ trong thận có thể di chuyển xuống niệu quản gây cơn đau quặn thận, xuống bàng quang và người bệnh có thể đi tiểu ra ngoài hoặc sỏi gây tắc nghẽn niệu quản dẫn đến ứ nước, ứ mủ thận và suy chức năng thận có sỏi. Khi để muộn, sỏi đài bể thận sẽ gây biến chứng:– Nhiễm khuẩn tiết niệu. – Viêm đài bể thận, viêm thận kẽ, viêm hẹp cổ đài thận.– Giãn đài bể thận, ứ nước, ứ mủ thận, áp xe thận.– Viêm quanh thận xơ hoá.– Cao huyết áp do sỏi san hô thận gây thiếu máu nhu mô thận, teo thận.– Suy thận do sỏi thận hai bên gây tắc nghẽn.",Bệnh sỏi mật diễn biến như thế nào?,0,
"Một số triệu chứng của bệnh Sỏi đường mật trong ngoài gan là:– Đau vùng hạ sườn phải, đau lan lên vai hoặc ra sau lưng, sau khi ăn đau càng tăng hơn.– Triệu chứng toàn thân hay gặp là sốt với biểu hiện sốt xuất hiện vài giờ sau khi đau, sốt cao 39-40 độ kèm theo rét run và mồ hôi.",Xin bác sĩ tư vấn giúp tôi những triệu chứng lâm sàng của bệnh Sỏi đường mật trong ngoài gan?,0,
"Nút mạch hay can thiệp nút mạch là phương pháp được áp dụng hơn 20 năm qua trên thế giới. Người ta nút kín khối u máu não bằng vật liệu như: dịch keo, hoặc các sợi kim loại nhỏ. Chất nút mạch sẽ gây tắc khối u máu và loại khối u máu ra khỏi hệ tuần hoàn não. Khối u máu có thể được bít tắc toàn bộ hoặc bít tắc từng phần. Khi bít tắc hoàn toàn, khối u máu được loại bỏ hoàn toàn. Khi bít tắc một phần, khối u máu sẽ nhỏ dần và người bệnh sẽ giảm nguy cơ chảy máu, giảm các triệu chứng lâm sàng. Nhiều bác sỹ sử dụng nút mạch như biện pháp hỗ trợ phẫu thuật bằng cách: nút mạch thực hiện trước, vài ngày sau sẽ phẫu thuật cắt khối u máu. Phương pháp này được sử dụng rộng rãi tại các nước phát triển nhằm giảm nguy cơ chảy máu trong mổ, giảm tỷ lệ tai biến, tăng tỷ lệ thành công của phẫu thuật. Phương pháp này ít sử dụng tại các nước đang phát triển do giá điều trị cao. Trước khi thực hiện nút mạch, người bệnh được làm các xét nghiệm, nhập viện và được bác sỹ giải thích về lợi ích, nguy cơ nút mạch. Người bệnh cần nhịn ăn 6 giờ trước khi thực hiện thủ thuật nút mạch. Thời gian nút mạch dao động từ 2-4 giờ tùy từng trường hợp cụ thể. Người bệnh được thay quần áo và đưa vào phòng can thiệp mạch (vô trùng như trong phòng mổ). Người bệnh nằm trên bàn, được gây tê hoặc gây mê. Bác sỹ sẽ chọc kim vào động mạch (thường ở đùi), luồn catheter vào động mạch đùi, luồn vào động mạch chủ bụng, chủ ngực, tim, động mạch cảnh và vào tới động mạch não, nơi khối u máu. Bác sỹ sẽ bơm chất nút mạch qua catheter để nút tắc khối u máu. Sau khi đã nút tắc khối u máu, catheter được rút ra, băng ép tại vị trí chọc kim. Sau thủ thuật, người bệnh được đưa về khoa, nằm thẳng trên giường, tránh cử động 6-8 giờ để giảm nguy cơ chảy máu từ điểm chọc kim qua động mạch đùi. Người bệnh thường được ra viện sau 48 giờ. Người bệnh sẽ được chụp kiểm tra sau khi ra viện vài tuần hoặc 1 tháng. Chụp kiểm tra sẽ đánh giá mức độ nút khối u máu. Nếu nút chưa hết, có thể nút lại lần 2, lần 3 bổ sung hoặc phẫu thuật.",Phương pháp nút mạch điều trị u máu não sẽ được thực hiện như thế nào ạ?,0,
"– Các chuyên gia phân chia u máu não thành 5 loại dựa trên 3 tiêu chí sau: 1) Kích thước khối u máu não, 2) Vị trí khối u máu não nằm sâu hay nông (sát bề mặt vỏ não), 3) Khối u máu não nằm gần cấu trúc chức năng hay không. U máu não được chia thành 5 độ: độ 1 là u máu não nhỏ, nằm sát vỏ não, vùng não ít chức năng. Đối với u máu não loại 1, phẫu thuật là chỉ định tốt nhất. Độ 5 là loại u máu não kích thước lớn, nằm sâu trong nhu mô não, nằm ở vùng não chức năng quan trọng (ngôn ngữ, vận động, nhìn, đồi thị…). Độ 5 thường không thể phẫu thuật.– Chúng ta có thể điều trị u máu não bằng 3 phương pháp: phẫu thuật cắt bỏ khối u máu, nút mạch hoặc xạ phẫu. Một số trường hợp sử dụng một trong ba phương pháp đó, nhưng cũng có trường hợp sử dụng hai hoặc cả ba phương pháp trên.",Bác sĩ cho tôi hỏi có nhiều loại u máu não không ạ? Có những phương pháp điều trị nào ạ?,0,
"Đột quỵ nhồi máu não nếu không được phát hiện sớm và điều trị kịp thời sẽ để lại di chứng tàn tật nặng nề ảnh hưởng đến chất lượng cuộc sống của người bệnh, là gánh nặng kinh tế cho gia đình người bệnh và toàn xã hội. Các bác sỹ khuyến cáo: người bệnh có yếu tố nguy cơ cao như: cao huyết áp, bệnh lý tim mạch, đái tháo đường, mỡ máu cao… cần khám sức khỏe định kỳ và tuân thủ chế độ điều trị của thầy thuốc. Nếu người bệnh có triệu chứng nghi ngờ đột quỵ não, cần đến ngay các cơ sở y tế uy tín để khám, chẩn đoán và điều trị kịp thời tránh các di chứng nặng nề về sau. Để nhận biết dấu hiện đột quỵ, hãy nhớ tới từ F.A.S.T: (Face): Gương mặt mất cân đối, hoặc méo xệ một bên miệng; (Arm): Kiểm tra tình trạng yếu hoặc liệt tay, chân; (Speech): Ngôn ngữ bất thường; (Time): thời gian, nếu xuất hiện 1 trong 3 dấu hiệu kể trên, người bệnh có nguy cơ đột quỵ rất cao. Khi có các dấu hiệu của đột quỵ phải đưa ngay người bệnh đến cơ sở y tế gần nhất có khả năng điều trị đột quỵ trong khoảng thời gian nhanh nhất để không bỏ qua “thời gian vàng” cứu sống người bệnh.","Tôi thấy rất nhiều người bị đột quỵ, làm thế nào nhận biết sớm đột quỵ để đến bệnh viện điều trị kịp thời ạ?",0,
"Chào bạn, việc điều trị vẹo khởi phát sớm phụ thuộc vào nhiều yếu tố như: tuổi, mức độ cong vẹo, tình trạng sức khỏe. Đối với đường cong nhỏ có thể theo dõi sát, đánh giá tiến triển đường cong. Với đường cong mức độ trung bình, có thể điều trị bằng áo nẹp hoặc bó bột. Với đường cong tiến triển nhanh, đường cong lớn, chỉ định phẫu thuật có thể được đặt ra. Các phương pháp điều trị phẫu thuật đó là:– Nẹp tăng trưởng: Đặt hệ thống nẹp nhằm nắn chỉnh vẹo cột sống, sau đó sẽ giãn nẹp định kì, để đảm bảo sự phát triển lớn lên của cột sống.– Cắt dị tật chỉnh vẹo: Với các vẹo do dị tật thân đốt sống. ",Xin bác sĩ tư vấn giúp em những phương pháp điều trị bệnh vẹo cột sống khởi phát sớm?,0,
"Một số dấu hiệu nhận biết của bệnh lý Vẹo cột sống khởi phát sớm là: Hai vai không cân nhau; Hai chân không cân nhau; Bướu ở vùng ngực hoặc thắt lưng; Bướu gù vùng cột sống lưng; Khi trẻ đứng thẳng, cúi về phía trước, dị tật vẹo sẽ biểu hiện rõ hơn.Một số dấu hiệu có thể đi kèm: Mảng sắc tố, đám lông bất thường; Tiểu tiện không tự chủ, yếu tay chân; Dấu hiệu khó thở; Dị tật bàn chân, bàn tay.","Thưa bác sĩ, bệnh vẹo cột sống khởi phát sớm có dấu hiệu nhận biết như thế nào ạ?",0,
"Những triệu chứng thường gặp của bệnh gù cột sống là: Tròn vai; Bướu gù ở lưng; Đau lưng nhẹ; Mỏi lưng và cơ bắp; Cột sống cứng; Căng cơ gân kheo (cơ ở mặt sau của đùi).Hiếm khi, theo thời gian bệnh tiến triển nặng lên, các đường cong tăng dần có thể dẫn đến: Yếu, tê hoặc ngứa ran ở chân; Mất cảm giác; Khó thở, thở nông.","Thưa bác sĩ, triệu chứng của bệnh lý Gù cột sống là gì ạ?",0,
"Những điều người cao tuổi có thể làm để duy trì và cải thiện độ bền của xương:– Hiểu được nguy cơ của chính mình đối với gãy xương. Điều này dựa trên các yếu tố nguy cơ mà người bệnh có thể có (nhóm nguy cơ liên quan đến tình trạng loãng xương và nhóm các bệnh lý dễ té ngã).– Hiểu được nguy cơ của chính mình đối với loãng xương. Nên đo mật độ xương định kỳ. Di truyền có mối liên quan rõ rệt đối với sức khỏe của xương.– Hãy lựa chọn lối sống lành mạnh, duy trì trọng lượng cơ thể hợp lý, tăng cường canxi và vitamin D trong khẩu phần ăn. Không hút thuốc lá, hạn chế bia rượu, tăng cường tập luyện thể dục…– Thăm khám bác sĩ, điều trị kịp thời khi có dấu hiệu loãng xương.Các biện pháp phòng tránh nguy cơ gãy xương ở người già:Nhà an toàn Phần lớn các trường hợp gãy xương vùng khớp háng ở người cao tuổi do trượt chân ngã tại nhà (cầu thang, bậc thềm, sàn nhà tắm). Đa phần chúng ta có thể ngăn ngừa được những tai nạn này bằng những cách như: sắp xếp các vật dụng trong nhà gọn gàng, tránh vướng chân, vấp ngã; trong nhà phải đầy đủ ánh sáng để người già dễ quan sát; trong phòng tắm phải gắn các thanh vịn, có thảm chống trượt; gạch lát nhà tăng độ ma sát…Tập luyện– Tập thể dục vừa giúp chậm loãng xương, vừa tăng cường sức khỏe cho cơ bắp. Ngoài ra, tập thể dục giúp cải thiện khả năng giữ thăng bằng của cơ thể. Các môn thể dục phù hợp với người có tuổi gồm: đi/chạy bộ, bơi lội, khiêu vũ, đạp xe…– Tập cách giữ thăng bằng góp phần làm giảm nguy cơ té ngã.– Trang bị những hiểu biết về tự chăm sóc sức khỏe, để ý tác dụng phụ của thuốc khi sử dụng. Hàng năm người cao tuổi nên khám mắt, kiểm tra thị lực, khám tim mạch định kỳ. Khi sử dụng bất kỳ một loại thuốc nào cũng nên hỏi bác sĩ về tác dụng phụ và liều lượng phù hợp, đọc kỹ tờ hướng dẫn sử dụng thuốc, lưu ý những tác dụng phụ như: chóng mặt, mất thăng bằng, buồn ngủ, mất tập trung…","Bác sĩ tư vấn giúp tôi những điều người cao tuổi có thể làm để duy trì và cải thiện độ bền của xương, để phòng ngừa nguy cơ gãy xương?",0,
"Có rất nhiều nguyên nhân gây thoái hóa cột sống/thoát vị đĩa đệm:– Thoái hóa cột sống, thường xảy ra ở độ tuổi 30 – 50. Theo thời gian, vòng sụn bên ngoài bị xơ hóa, nhân nhầy của đĩa đệm bị khô, mất tính đàn hồi, thoát vị vào trong ống sống, chèn ép dây thần kinh.– Chấn thương cột sống do tai nạn hoặc lao động nặng, tác động lực mạnh đột ngột làm rách hoặc lệch đĩa đệm.– Các hội chứng bẩm sinh nơi cột sống như: gù, vẹo cột sống, gai cột sống cũng như yếu tố di truyền đặc điểm cột sống yếu từ bố mẹ.– Tăng cân, béo phì làm tăng sức đè nén lên các đĩa đệm.– Khuân vác vật nặng, ngồi hàng giờ sai tư thế, tập thể dục và thể thao không đúng cách sẽ gây ra những tổn thương nghiêm trọng cho cột sống, dẫn đến nguy cơ cao bị thoát vị đĩa đệm.  ",Thoái hóa cột sống thường do những nguyên nhân nào ạ?,0,
"Các triệu chứng u não rất dễ nhầm lẫn với các bệnh lý khác nên nhiều người còn chủ quan không đi khám và điều trị kịp thời. Vì thế, khi có các dấu hiệu như: mất ngửi, nhìn mờ, mất thị lực 1 phần hoặc toàn bộ, nhìn đôi, lác, ù tai, giảm thính lực, điếc, tê bì mặt, yếu hoặc liệt tăng dần, co giật; một số dấu hiệu khác như: thay đổi tính cách, hành vi, giảm trí nhớ, rối loạn giấc ngủ, người bệnh cần đến ngay cơ sở y tế chuyên khoa uy tín để được phát hiện bệnh sớm và can thiệp kịp thời. Nếu phát hiện muộn sẽ dẫn tới biến chứng như: mù, liệt nửa người, không nói hoặc không nghe được, nặng là hôn mê và tử vong.",Các dấu hiệu u não nào dễ nhận biết ạ?,0,
"Để điều trị bệnh lý Viêm loét dạ dày – tá tràng, người bệnh cần lưu ý:– Ngưng ngay thuốc kháng viêm không sreroid (NSAID) hay dùng các phác đồ tiệt trừ vi khuẩn Helicobacter pylori.– Điều chỉnh và duy trì chế độ ăn uống, hạn chế các thức ăn có chất kích thích. – Nghỉ ngơi và sinh hoạt điều độ– Đến các cơ sở y tế uy tín, chất lượng để được chẩn đoán, tư vấn và điều trị bệnh thích hợp.",Bác sĩ có thể tư vấn giúp tôi những cách điều trị bệnh viêm loét dạ dày được không ạ?,0,
"Các yếu tố nguy cơ của bệnh Viêm loét dạ dày – tá tràng phải kể đến đó là:– Thường xuyên hút thuốc lá và uống bia rượu hoặc các loại nước uống có cồn khác.– Căng thẳng thần kinh.– Thói quen ăn uống, sinh hoạt không điều độ.","Những yếu tố nguy cơ dẫn đến bệnh Viêm loét dạ dày – tá tràng là gì, thưa bác sĩ?",0,
"Các dấu hiệu của bệnh Viêm loét dạ dày – tá tràng phải kể đến đó là:– Đau vùng bụng trên rốn (hay còn gọi là đau vùng thượng vị).– Đầy bụng, khó tiêu, buồn nôn hay nôn.– Mất ngủ, ngủ không ngon giấc.– Ợ hơi, ợ chua, hoặc nóng rát thượng vị.– Rối loạn tiêu hóa.",Xin bác sĩ tư vấn giúp tôi về những dấu hiệu của bệnh Viêm loét dạ dày – tá tràng?,0,
"Không phải tất cả người bệnh phình động mạch não cần thiết phải điều trị. Bác sỹ sẽ điều trị phình mạch não nếu phình động mạch não bị vỡ, khối phình to chèn ép các tổ chức xung quanh, hoặc túi phình động mạch não lớn. Điều trị phình động mạch não có nhiều phương pháp, mổ kẹp túi phình hoặc can thiệp nút mạch.",Phình động mạch não phải phẫu thuật mới có thể sống được đúng không ạ?,0,
"Nguyên nhân của dị dạng động tĩnh mạch não chưa rõ. Hầu hết dị dạng động tĩnh mạch não có từ khi mới sinh, nhưng rất hiếm trường hợp do di truyền. Triệu chứng của dị dạng động tĩnh mạch não bao gồm: đau đầu, co giật, động kinh, liệt, nói khó… Khi dị dạng động tĩnh mạch não vỡ gây chảy máu trong sọ, người bệnh thường biểu hiện khá nặng như: lơ mơ, hôn mê, liệt nửa người… Khoảng 10-15% vỡ dị dạng động tĩnh mạch não gây tình trạng nặng và nguy cơ tử vong. Bác sỹ chẩn đoán dị dạng động tĩnh mạch não dựa vào chụp cắt lớp vi tính, chụp cộng hưởng từ và chụp mạch não. Dị dạng động tĩnh mạch não có thể điều trị bằng phẫu thuật, nút mạch, xạ phẫu hoặc theo dõi (không điều trị), hoặc phối hợp nhiều phương pháp. Tùy từng trường hợp cụ thể, dựa vào nhiều yếu tố, bác sỹ sẽ quyết định điều trị hay không, hoặc điều trị theo phương pháp nào.","Cháu muốn hỏi dị dạng động tĩnh mạch não có di truyền không, triệu chứng của bệnh này là gì và điều trị như thế nào ạ?",0,
"Ưu điểm của phương pháp mổ ít xâm lấn, mổ nội soi thay van tim là: Thẩm mỹ cao, sẹo mổ nhỏ, không có nguy cơ viêm xương, phục hồi nhanh.Nhược điểm: So với Phẫu thuật theo phương pháp truyền thống thì mổ nội soi thay van tim khó hơn về kỹ thuật, lâu hơn về thời gian, chi phí cao hơn, chỉ áp dụng cho một số bệnh van tim, không phải tất cả.",Tôi muốn tìm hiểu phương pháp mổ nội soi thay van tim có ưu điểm gì?,0,
"– Ở giai đoạn cấp tính, người bệnh bắt buộc phải điều trị ở các bệnh viện chuyên khoa tim mạch.– Điều trị thuốc kiểm soát huyết áp, nhịp tim, thuốc giảm đau khi chưa phẫu thuật hoặc chuẩn bị phẫu thuật.– Phẫu thuật thay thế động mạch chủ bằng mạch nhân tạo hoặc can thiệp đặt giá đỡ nội mạch (stent) hoặc sử dụng đồng thời cả hai phương pháp này. ",Xin bác sĩ cho biết các phương pháp điều trị Bệnh lóc động mạch chủ?,0,
"Có một số cách phòng bệnh ung thư đại trực tràng phải kể đến là:– Hạn chế ăn các loại thức ăn chiên, nướng, thịt xông khói, dăm bông, xúc xích, vì chất đạm sẽ làm tăng yếu tố sinh ung, còn mỡ sẽ bị chuyển hóa bởi vi khuẩn trong lòng ruột, làm tăng sản các tế bảo biểu mô bất thường và phát triển thành ung thư.– Giảm hoặc bỏ thuốc lá, bia rượu.– Luyện tập thể dục, thể thao thường xuyên giữ gìn sức khỏe.",Xin bác sĩ cho lời khuyên để phòng bệnh Ung thư đại trực tràng?,0,
"Bệnh Ung thư đại trực tràng có một số phương pháp điều trị như sau:– Phẫu thuật:+ Phát hiện ở giai đoạn đầu: Cắt bỏ tổn thương ung thư trong quá trình nội soi đại tràng bằng ống mềm.+ Ung thư khu trú: Cắt bỏ đoạn đại trực tràng và nạo vét hạch với biên độ thích hợp. Phương pháp này có thể thực hiện bằng hình thức mổ nội soi.– Hóa trị:Dùng thuốc bằng đường tiêm truyền hoặc uống để tiêu diệt tế bào ung thư, chỉ định cho những bệnh nhân sau phẫu thuật cắt bỏ u và điều trị cho những trường hợp không còn khả năng cắt bỏ u.– Xạ trị:Dùng tia có năng lượng cao để tiêu diệt hoặc làm teo tế bào ung thư, có thể thực hiện sau mổ nhằm tiêu diệt tế bào ung thư còn sót lại mà mắt bình thường không nhìn thấy được trong lúc mổ hoặc điều trị trước phẫu thuật để làm tăng hiệu quả điều trị phẫu thuật.Tác dụng phụ như: Buồn nôn, tiêu chảy, da bị kích ứng … Thông thường, biến chứng này chỉ thoáng qua, sau khi dừng xạ trị sẽ khỏi.",Xin bác sĩ tư vấn giúp Bệnh Ung thư đại trực tràng được điều trị như thế nào ạ?,0,
"Bạn có thể tìm thông tin trên mạng internet, sách dành cho người bệnh hoặc hỏi bác sĩ tư vấn điều trị. Những bác sĩ có thể tư vấn cho bạn là chuyên ngành nội thần kinh, ngoại thần kinh, chẩn đoán hình ảnh, gây mê hồi sức, ung thư, xạ trị, hóa trị, phục hồi chức năng…","Ông nội cháu năm nay 67 tuổi, các bác sĩ chẩn đoán u màng não. Cháu có thể tìm hiểu thêm về bệnh của người nhà bằng cách nào? Có thể tìm thông tin ở đâu ạ?",0,
