answer,question,is_labeled,question_similaries
"Triệu chứng lâm sàng của u gan thường nghèo nàn và không đặc hiệu với các biểu hiện đau tức hạ sườn phải, ăn kém, hiếm khi có các triệu chứng tắc mật, gầy sút cân do người bệnh chán ăn.Đa số người bệnh đến khám bệnh có biểu hiện đau tức hạ sườn phải do khối u gây căng giãn bao glisson hoặc do chèn ép. Có khi người bệnh đến khám có biểu hiện của hội chứng vàng da tắc mật do khối u chèn ép vào đường mật.Một số người bệnh đến viện vì khám sức khỏe định kỳ hay vì bệnh lý cơ quan khác, tình cờ phát hiện u gan, không có triệu chứng gì trước đó.Hiếm gặp, một số trường hợp người bệnh đến viện vì biến chứng của u như: u vỡ gây chảy máu trong ổ bụng, hoại tử u gây sốt và đau nhiều hoặc có khi u áp xe gây viêm phúc mạc.Triệu chứng thực thể: có thể gặp gan to do khối u có kích thước lớn.Thiếu máu: hiếm gặp, khi u vỡ gây chảy máu hoặc u lớn có chảy máu trong u.Hội chứng vàng da do tắc mật khi u kích thước lớn gây chèn ép đường mật.",Bệnh u gan thường có biểu hiện gì ạ? Bác sĩ chia sẻ thông tin giúp tôi với.,0,
"Sau khi phẫu thuật cắt u não, bác sĩ sẽ cho chụp cộng hưởng từ hoặc cắt lớp vi tính kiểm tra. Dựa vào mức độ cắt u, bản chất khối u, kết quả chụp cộng hưởng từ hoặc cắt lớp vi tính ngay mổ, bác sĩ sẽ đưa ra kế hoạch khám lại hoặc chụp lại cho người bệnh. Thời gian khám định kỳ tùy thuộc từng người bệnh. Khoảng cách giữa các lần khám lại có thể 3 hoặc 6 tháng. Một số trường hợp khám lại mỗi năm một lần. Đối với khối u lành tính như: u màng não, u biểu bì…, thường chụp kiểm tra mỗi năm một lần. Nhưng nếu người bệnh có dấu hiệu mới như: đau đầu, buồn nôn hoặc dấu hiệu khác nên tới gặp các bác sĩ để được khám, tư vấn. Đối với khối u ác tính như: u di căn não, u tế bào thần kinh đệm ác tính hay những khối u ác tính đang điều trị tia xạ, bác sĩ thường khuyến cáo chụp kiểm tra 1-2 tháng/lần.","Sau điều trị u não (mổ, hóa trị và xạ trị), người bệnh được theo dõi như thế nào? Bao lâu phải chụp cộng hưởng từ hoặc chụp cắt lớp vi tính kiểm tra?",0,
Bạn nên gặp bác sỹ nếu: Đau tái phát hoặc không hết; Chảy máu hậu môn liên tục hoặc cảm thấy có khối bất thường ở hậu môn.,"Dạo gần đây, tôi cảm thấy mình thỉnh thoảng đau hậu môn. Khi nào tôi cần tìm đến sự trợ giúp của các bác sĩ?",0,
"Ở giai đoạn sớm của ung thư biểu mô tế bào gan, các triệu chứng nghèo nàn, rất khó chẩn đoán. Bệnh nhân thường có các biểu hiện: đau tức vùng hạ sườn phải liên tục, chán ăn, mệt mỏi, gầy sút cân nhanh, đôi khi có sốt nhẹ, có thể gặp vàng da.Để chẩn đoán bệnh, các bác sĩ cần dựa vào thăm khám lâm sàng kết hợp với hình ảnh trên phim chụp CT, MRI, xét nghiệm aFP, những trường hợp khó, cần sinh thiết khối u gan để phân biệt các bệnh lý khác ở gan.",Xin bác sĩ hãy tư vấn những dấu hiệu của bệnh lý Ung thư biểu mô tế bào gan,0,
"Có một số phương pháp nhận biết dị vật khớp gối: Đau, sưng nề gối; Dấu hiệu kẹt khớp gối: Xuất hiện và biến mất tự nhiên, tái phát; Có tiếng lạo xạo trong khớp khi cử động; Khi thăm khám khớp gối có thể thấy gối sưng nề, có tiếng lạo xạo trong khớp, kẹt khớp ở tư thế mất duỗi…","Làm thế nào để biết mình đang có dị vật khớp gối, thưa bác sĩ?",0,
"90% viêm túi mật có nguyên nhân do sỏi túi mật. Khi sỏi kẹt vào cổ túi mật hoặc ống túi mật dẫn đến ứ đọng trong túi mật, hậu quả sẽ gây viêm và nhiễm trùng làm tổn thương niêm mạc túi mật. Quan sát bên ngoài túi mật viêm sẽ to hơn bình thường, có khi gấp hai tới ba lần, thành túi mật căng, dày, màu đỏ hoặc phù mọng.Viêm túi mật có thể tiến triển thành những biến chứng nguy hiểm:– Viêm túi mật do sỏi được điều trị nội khoa nhiều đợt có thể tiến triển thành viêm teo túi mật.– Rò mật ra ngoài khi túi mật bị viêm dính vào thành bụng tạo nên một lỗ thủng và mủ, sỏi chảy ra ngoài.– Viêm túi mật gây rò vào đường tiêu hóa: thường là rò vào tá tràng.– Sỏi ở phần phễu túi mật gây chèn vào ống gan phải hoặc sỏi ở ống túi mật chèn vào ống gan chung gây tắc mật.– Ung thư túi mật: viêm túi mật có nguy cơ tiến triển thành ung thư túi mật nếu không được điều trị đúng.– Áp xe túi mật, viêm túi mật hoại tử, viêm phúc mạc mật, viêm tụy cấp, sỏi ống mật chủ do sỏi túi mật rơi vào đường mật.","Tôi được chẩn đoán viêm túi mật đã 2 năm, đang điều trị nội khoa bằng thuốc kháng sinh, bệnh của tôi có nguy cơ hoại tử túi mật không ạ?",0,
"Phần lớn người có túi thừa đại tràng không có triệu chứng hoặc có các triệu chứng rất mơ hồ, thường được phát hiện tình cờ khi chụp bụng hoặc soi đại tràng với các biểu hiện như:– Đau bụng: thường là đau bụng dưới bên trái.– Đầy hơi, ăn uống khó tiêu.– Có thể táo bón hoặc phân lỏng.Viêm túi thừa đại tràng cấp tính:– Đau bụng rõ rệt hơn, đau cơn tăng lên từ từ, dần trở thành đau bụng liên tục.– Sốt.",Tôi muốn được bác sĩ tư vấn các biểu hiện của bệnh túi thừa đại tràng?,0,
"Bệnh thận đái tháo đường là một trong các biến chứng mạn tính gây tổn thương mạch máu nhỏ của đái tháo đường, bên cạnh biến chứng mắt, biến chứng thần kinh ngoại biên và thần kinh thực vật. Bệnh nhân có tiền sử bệnh đái tháo đường hoặc có các biểu hiện bệnh thận như: phù, thiếu máu, tiểu bọt… thì cần làm các xét nghiệm:– Tổng phân tích nước tiểu: đường niệu, protein niệu, tỷ lệ protein/ creatinine niệu, tỷ lệ albumine/creatinine, cặn lắng nước tiểu.– Xét nghiệm máu: Ure tăng, creatinine tăng, HbA1C, mỡ máu…– Chẩn đoán hình ảnh: Siêu âm, Xquang, điện tim.",Bệnh thận đái tháo đường cần làm các xét nghiệm gì?,0,
"Nếu một người mắc bệnh trĩ mà không phát hiện và điều trị, để bệnh tự diễn biến, sẽ có 3 biến chứng có thể gặp phải là: chảy máu, sa búi trĩ, búi trĩ bị tắc mạch gây đau, viêm, phù nề, chảy máu, thậm chí có trường hợp tắc mạch gây hoại tử búi trĩ.","Biến chứng có thể gặp phải của căn bệnh trĩ là gì, nhất là khi người bệnh đến viện muộn, thưa bác sĩ?",0,
"5 nguyên nhân thường gặp dẫn đến nhồi máu não là: – Xơ vữa mạch máu lớn: Chiếm 50%, trong đó các mạch máu lớn ngoài sọ chiếm 45%, mạch máu lớn trong sọ chiếm 5%.– Tắc các mạch máu nhỏ trong não: Thường gặp ở bệnh nhân tăng huyết áp, đái tháo đường chiếm 25%.– Nguyên nhân từ tim gây cục huyết khối như: bệnh hở van tim, rung nhĩ, rối loạn nhịp tim, suy tim… tạo cục máu đông đi đến não chiếm 20%.– Bệnh động mạch không xơ vữa chiếm tỷ lệ dưới 5%.– Bệnh về máu như: bệnh lý đông máu, bệnh tế bào máu, bất thường bẩm sinh của mạch máu… chiếm dưới 5%.",Xin bác sĩ hãy cho biết một số nguyên nhân dẫn tới nhồi máu não?,0,
"Không phải tất cả người bệnh phình động mạch não đều cần thiết phải điều trị. Bác sĩ sẽ điều trị phình mạch não nếu phình động mạch não bị vỡ, khối phình to chèn ép các tổ chức xung quanh, hoặc túi phình động mạch não lớn. Điều trị phình động mạch não có nhiều phương pháp, mổ kẹp túi phình hoặc can thiệp nút mạch.","Thưa bác sĩ, có phải tất cả người bệnh phình động mạch não đều cần thiết điều trị không ạ?",0,
"Không phải tất cả người bệnh phình động mạch não cần thiết phải điều trị. Bác sỹ sẽ điều trị phình mạch não nếu phình động mạch não bị vỡ, khối phình to chèn ép các tổ chức xung quanh, hoặc túi phình động mạch não lớn. Điều trị phình động mạch não có nhiều phương pháp, mổ kẹp túi phình hoặc can thiệp nút mạch.Tuy nhiên, người bệnh nên đến Bệnh viện Hữu nghị Việt Đức để được các bác sỹ thăm khám và tư vấn trực tiếp. Để đăng ký khám, chị có thể gọi điện đặt lịch trước qua Tổng đài 19001902 của bệnh viện.","Cách đây 2 năm, bố tôi được chẩn đoán bị phình động mạch não nhưng bác sỹ tư vấn không điều trị. Tôi muốn xin lời khuyên của chuyên gia Bệnh viện HN Việt Đức?",0,
"Phình động mạch não khá hay gặp, khoảng 3-5% dân số bị phình động mạch não, nhưng phần lớn không cần điều trị vì nhỏ, không có triệu chứng và không được chẩn đoán. Phình động mạch não gặp nhiều ở nữ hơn nam, tuổi hay gặp nhất là 40-60. Phình động mạch não hiếm khi gặp ở trẻ em.",Trẻ em có dễ mắc bệnh phình động mạch não không ạ?,0,
"Nguyên nhân của dị dạng động tĩnh mạch não chưa rõ. Hầu hết dị dạng động tĩnh mạch não có từ khi mới sinh, nhưng rất hiếm trường hợp do di truyền. Triệu chứng của dị dạng động tĩnh mạch não bao gồm: đau đầu, co giật, động kinh, liệt, nói khó… Khi dị dạng động tĩnh mạch não vỡ gây chảy máu trong sọ, người bệnh thường biểu hiện khá nặng như: lơ mơ, hôn mê, liệt nửa người… Khoảng 10-15% vỡ dị dạng động tĩnh mạch não gây tình trạng nặng và nguy cơ tử vong. Bác sỹ chẩn đoán dị dạng động tĩnh mạch não dựa vào chụp cắt lớp vi tính, chụp cộng hưởng từ và chụp mạch não. Dị dạng động tĩnh mạch não có thể điều trị bằng phẫu thuật, nút mạch, xạ phẫu hoặc theo dõi (không điều trị), hoặc phối hợp nhiều phương pháp. Tùy từng trường hợp cụ thể, dựa vào nhiều yếu tố, bác sỹ sẽ quyết định điều trị hay không, hoặc điều trị theo phương pháp nào.",Tôi tìm kiếm thông tin trên mạng nhưng rất ít tài liệu về bệnh lý dị dạng động tĩnh mạch não. Xin bác sỹ tư vấn cho tôi các triệu chứng của bệnh lý này?,0,
"​Điều này hoàn toàn có thể. Hiến mô, tạng là hoàn toàn tự nguyện. Trường hợp người hiến muốn thay đổi hoặc hủy bỏ đơn đăng ký hiến mô, bộ phận cơ thể thì người hiến gửi đơn đề nghị thay đổi hoặc hủy bỏ đến cơ sở y tế đã tiếp nhận đơn đăng ký hiến.","Thưa bác sĩ, sau khi đăng ký hiến tạng thì có thể thay đổi quyết định không ạ?",0,
"Bạn thân mến! Nếu bạnmuốn đăng ký hiến mô, tạng có thể đến bất kỳ cơ sở y tế nào gần nhất bày tỏ ý nguyện đó. Cơ sở y tế sẽ có trách nhiệm tiếp nhận thông tin và báo về Trung tâm Điều phối Quốc gia về ghép bộ phận cơ thể người – Bộ Y tế để thông tin đến cơ sở y tế có chức năng phù hợp tiếp nhận đơn đăng ký hiến mô, tạng của người muốn hiến và hoàn tất các thủ tục pháp lý, tư vấn, cấp thẻ đăng ký hiến mô, tạng (hiến sau khi qua đời), hiến xác cho người đăng ký hiến.","Thưa bác sĩ, xin bác sĩ hãy tư vấn làm thế nào để đăng ký hiến tạng ạ?",0,
"​Ghép mô hay tạng là việc đưa vào cơ thể người bệnh mô, một phần tạng hay cả tạng từ người hiến. Việc cấy ghép mô, tạng tuân theo những chỉ định chặt chẽ về mặt y khoa cũng như những quy định được pháp luật cho phép. – Các mô thường được ghép gồm: giác mạc, gân, xương, tủy.– Các tạng thường được ghép gồm: tim, phổi, gan, thận, tụy.","Thưa bác sĩ, ghép mô tạng là gì, các mô và tạng nào có thể ghép được ạ?",0,
"– Những người đủ mười tám tuổi trở lên, có đầy đủ năng lực hành vi dân sự đều có quyền hiến mô, tạng của mình khi còn sống hoặc sau khi chết. – Người hiến mô, tạng không phân biệt giới tính, tín ngưỡng hay dân tộc.","Cháu chào bác sĩ, xin hỏi ai có thể hiến mô, tạng được ạ?",0,
"Tất cả những người khỏe mạnh, thực sự tình nguyện và đảm bảo các điều kiện: – Trong độ tuổi từ 18 – 60 tuổi. – Cân nặng hơn 45kg. – Khoảng cách giữa 2 lần hiến máu liên tiếp trên 12 tuần. – Không có nguy cơ cao mắc các bệnh lây truyền qua đường máu (HIV, viêm gian B, viêm gan C,… )",Tôi muốn tham gia hiến máu nhân đạo nên bác sĩ cho tôi hỏi ai có thể hiến máu được?,0,
"Lượng máu trong cơ thể mỗi người khoảng từ 70-77ml/kg cân nặng. Như vậy mỗi người trưởng thành khỏe mạnh có khoảng trên 3,5 lít máu. Để hiến máu an toàn cần lưu ý:– Đêm trước khi hiến máu không thức quá khuya. – Ăn nhẹ thức ăn ít đạm, ít mỡ, không uống rượu bia trước khi tham gia hiến máu. – Chuẩn bị tâm lý ổn định, thoải mái…Người tham gia hiến máu trực tiếp tại địa điểm hiến máu cố định của Trung tâm Truyền máu tại địa chỉ: Phòng 132, Tầng 1 nhà C2, Bệnh viện Hữu nghị Việt Đức.Thời gian: 7h30 đến 16h00 các ngày trong tuần.Liên hệ Tổng đài CSKH 19001902 để được tư vấn và hướng dẫn chi tiết.","Bác sĩ ơi, mỗi người có bao nhiêu máu trong cơ thể ạ? Tôi cần chuẩn bị như thế nào để hiến máu an toàn?",0,
"Một số dấu hiệu của bệnh lý động mạch vành là:– Đau ngực, vị trí đau ở vùng ngực trái hoặc sau xương ức, đau lan lên vai, cánh tay, lưng hoặc hàm.– Tức ngực, không thoải mái, nặng ngực, bóp nghẹt, cháy rát, ngực bị đè ép.– Khó chịu vùng ngực kèm theo đau mỏi ở một hoặc cả hai cánh tay, vai, cổ, hàm hoặc phần trên của dạ dày.– Khó thở, có hoặc không có đau ngực.– Buồn nôn hoặc nôn, chóng mặt hoặc ra mồ hôi lạnh, đánh trống ngực, khó chịu vùng ngực.",Tôi đang băn khoăn không biết triệu chứng của bệnh động mạch vành là gì ạ?,0,
"U tuyến yên khá hay gặp. Theo nhiều nghiên cứu, cứ 10 người trưởng thành có 1 người bị u tuyến yên. Nhưng phần lớn những khối u tuyến yên này rất nhỏ, không có triệu trứng lâm sàng hoặc không bao giờ có dấu hiệu gì và không cần thiết điều trị. Tỷ lệ người bệnh u tuyến yên phải điều trị chiếm tỷ lệ rất thấp. Khối u tuyến yên chiếm 25% khối u trong sọ được phẫu thuật.","Thưa bác sĩ, bệnh U tuyến yên có hay gặp không ạ?",0,
"Để tăng cường sức đề kháng và phòng bệnh đường hô hấp ở trẻ, bậc phụ huynh cần lưu ý một số điểm sau đây:– Cho trẻ bú mẹ từ những giờ đầu sau sinh và duy trì đến 2 tuổi.– Ăn dặm đúng thời điểm với chế độ dinh dưỡng hợp lý.– Cho trẻ uống nhiều nước, ăn đủ chất dinh dưỡng, tăng cường rau xanh và hoa quả để tăng sức đề kháng.– Cho trẻ đi tiêm chủng đầy đủ theo chương trình tiêm chủng Quốc gia.– Giữ vệ sinh sạch sẽ cho trẻ, vệ sinh họng hàng ngày bằng dung dịch nước muối sinh lý.– Tránh nhiễm lạnh cho trẻ bằng cách không cho trẻ ăn uống đồ quá lạnh.– Không hút thuốc lá và giữ nhà cửa luôn thông thoáng, sạch sẽ. Nên dùng 1 máy hút ẩm và lọc không khí để duy trì độ ẩm của căn nhà ở mức 50-60%.– Hạn chế đưa trẻ đến nơi đông người trong mùa dịch bệnh.– Mang khẩu trang khi tiếp xúc với người bệnh.",Xin bác sĩ cho lời khuyên để tăng cường sức đề kháng và phòng bệnh đường hô hấp ở trẻ.,0,
"Để phòng tránh chấn thương thể thao, cần:Phải khởi động kỹ trước khi tập luyện và thi đấu, khi tập xong thì thả lỏng căng cơ thật kỹ.Bổ sung nước và điện giải để cung cấp nước và năng lượng đầy đủ.Cần tìm hiểu kỹ các môn thể thao mình sẽ tham gia tập luyện và chơi tập trung.Nên điều trị chấn thương khỏi hẳn mới tiếp tục chơi thểthao, tránh tình trạng các chấn thương cũ chưa khỏi lại “dính” thêm chấn thương mới sẽ gây khó khăn trong quá trình tập luyện và để lại hậu quả sau này. Khi đã bị chấn thương cần phải dừng tập không cố chạy và cần được sự tư vấn của bác sĩ chuyên khoa y học thể thao. Bác sĩ sẽ xem xét chấn thương ở mức độ nào để có những chỉ định phù hợp.","Tôi hay chơi thể thao và thường xuyên bị chấn thương, tôi muốn hỏi cách phòng tránh chấn thương thể thao?",0,
"Đầu tiên vẫn là thăm khám và hỏi bệnh. Phương pháp cơ bản này sẽ giúp các thầy thuốc biết khởi phát bệnh, tiến triển bệnh thế nào và người bệnh phơi nhiễm với các yếu tố nào… Bởi nguyên nhân gây ra bệnh ở dạ dày có rất nhiều: Ăn uống, sinh hoạt, stress, mất ngủ, lo âu, trầm cảm, do dùng thuốc (thuốc aspirin, thuốc điều trị khớp, thậm chí cả thuốc đông y), những bệnh nhân có tiền sử gia đình mắc bệnh dạ dày (ung thư dạ dày hay đã từng nhiễm vi khuẩn HP gây viêm dạ dày mạn tính hoặc có loạn sản, dị sản niêm mạc dạ dày…).  Nhờ đó, thầy thuốc sẽ loại trừ đau dạ dày với các nguyên nhân khác. Nhưng hiện nay, tiêu chuẩn vàng trong chẩn đoán tổn thương dạ dày tá tràng là nội soi dạ dày.",Hiện nay các bác sĩ đã áp dụng những phương pháp chẩn đoán bệnh lý đau dạ dày nào?,0,
"Có 4 nhóm bệnh thường gặp tại cơ sở Nam khoa:1. Các rối loạn về tình dục: – Giảm ham muốn tình dục (nam giới không có hoặc giảm ham muốn tình dục).– Rối loạn cương dương (nam giới không thể đạt được/duy trì độ cương cứng dương vật để hoàn thành cuộc giao hợp).– Rối loạn xuất tinh (xuất tinh sớm, xuất tinh chậm, khó xuất tinh, không xuất tinh – khi quan hệ tình dục, người nam giới không thấy xuất tinh, xuất tinh ngược dòng – khi quan hệ tình dục, người nam giới vẫn có cảm giác xuất tinh nhưng không thấy có tinh dịch phụt ra ngoài, lần đi tiểu sau đó thấy có đục hơn bình thường, kiểm tra thấy có tinh trùng, xuất tinh đau), mãn dục nam, suy sinh dục nam…2. Viêm nhiễm cơ quan sinh dục: viêm tinh hoàn – viêm mào tinh hoàn, viêm tuyến tiền liệt, các bệnh lây truyền qua đường tình dục (lậu, chlamydia,…).3. Vô sinh nam với các triệu chứng như: Khả năng sản xuất tinh trùng yếu; Bìu căng, sưng to, đau; Rối loạn cương dương và thường xuyên xuất tinh sớm; Đau ở dương vật, có khi chảy mủ có màu xanh hoặc vàng; Rụng tóc, béo phì, da nhăn nheo và khô; Cơ thể ra nhiều mồ hôi, thường xuyên bị stress, lo âu…4. Các dị tật, bệnh lý của cơ quan sinh dục cần phẫu thuật: hẹp da bao quy đầu dương vật – da bao quy đầu dương vật dài trùm quy đầu, không lộn ra được; xơ cứng vật hang, cong dương vật, tràn dịch màng tinh hoàn, xoắn tinh hoàn, lỗ tiểu lệch thấp, giãn tĩnh mạch tinh, ẩn tinh hoàn,…Ngoài ra, còn rất nhiều các vấn đề khác cần giải quyết như: tư vấn về sức khoẻ sinh sản (trong đó có sức khỏe sinh sản tiền hôn nhân), phẫu thuật định giới, bệnh lý tuyến tiền liệt (phì đại lành tính tuyến tiền liệt), xuất tinh ra máu,…",Các bệnh lý thường gặp của nam khoa là gì?,0,
"Người bị thoái hóa khớp gối thường có cảm giác đau vùng khớp gối, lúc đầu đau nhẹ, đau chủ yếu về đêm. Đau có tính chất cơ học, đau nhiều khi đi lại, dần dần đau tăng lên ngay cả khi nghỉ ngơi vào ban đêm (có thể đau 1 hoặc cả 2 bên khớp gối). Đôi khi cảm giác cứng khớp khi không vận động (hay gặp vào buổi sáng). Khi cử động, đi lên xuống có tiếng lạo xạo trong khớp, sờ thấy phì đại xương, không có biểu hiện viêm tấy đỏ vùng gối. Trên hình ảnh X–quang thấy hẹp khe khớp không đồng đều, dấu hiệu chứng tỏ mòn sụn khớp; gai xương mọc có hình thô và đậm đặc ở phần tiếp giáp giữa xương và sụn; trên phim chụp cắt lớp vi tính CT Scanner có thể phát hiện những tổn thương nhỏ của sụn khớp và phần xương dưới sụn. Người bệnh có thể được chỉ định nội soi khớp. Đây là phương pháp chẩn đoán thoái hóa khớp chính xác nhất, có thể nhìn thấy trực tiếp các thương tổn sụn ở các mức độ khác nhau, đồng thời phối hợp điều trị phẫu thuật nội soi khớp gối.","Dấu hiệu nào nhận biết triệu chứng của thoái hóa khớp gối, thưa bác sĩ?",0,
"Các triệu chứng bệnh sỏi đường mật trong ngoài gan thường gặp là:– Đau bụng: Đau hạ sườn phải, lan lên vai hoặc ngay sau lưng.– Sốt: Sốt cao 39-40 độ kèm theo rét run và mồ hôi.– Vàng da và củng mạc mắt: Xuất hiện muộn hơn đau và sốt.Ba triệu chứng đau bụng, sốt, vàng da lặp đi lặp lại nhiều lần gọi là tam chứng Charcot (Tam chứng điển hình của sỏi đường mật)– Triệu chứng ít gặp khác: Túi mật to, gan to, nôn, tiểu ít, thẫm màu, ngứa, đi ngoài phân bạc màu.","Triệu chứng của bệnh sỏi đường mật trong ngoài gan là gì, thưa bác sĩ?",0,
"Bệnh trĩ không được điều trị lâu ngày sẽ dẫn tới hậu quả:– Toàn thân: Thiếu máu mạn tính, sút cân, giảm thể lực.– Tại chỗ: Biến chứng của trĩ như tắc mạch, chảy máu, hoại tử trĩ.Để phòng ngừa căn bệnh này, người dân nên chú ý một số điều:– Vệ sinh hậu môn sau đại tiện, tránh táo bón, tránh ngồi lâu,…– Ăn nhiều chất xơ, hoa quả chín, uống đủ nước,…– Vận động, tập thể dục thể thao,…",Bác sĩ cho tôi hỏi bệnh trĩ có nguy hiểm không ạ? Tôi có thể phòng căn bệnh này bằng cách nào?,0,
"Người bệnh bị đau lưng, đau lan xuống chân, tê chân là đau thần kinh tọa, nguyên nhân chủ yếu là do thoát vị đĩa đệm cột sống thắt lưng, ngoài ra còn có một số nguyên nhân khác như u tuỷ, chèn ép tuỷ do một số nguyên nhân khác nhau. Cháu cần cho Mẹ đến khám ở các cơ sở y tế, phòng khám chuyên khoa cột sống hoặc chuyên khoa Ngoại thần kinh. Để được các chuyên gia hàng đầu tại Bệnh viện Hữu nghị Việt Đức thăm khám và tư vấn bệnh lý, cháu có thể gọi đặt lịch khám qua TỔNG ĐÀI 19001902 của bệnh viện.","Bác sĩ ơi mẹ cháu năm nay 60 tuổi. Cách đây một năm mẹ cháu có phẫu thuật nông tĩnh mạch đầu (tĩnh mạch chủ trong trái) nhưng mà không biết vì sao sau khi mổ thì mẹ cháu lại xuất hiện bệnh đau chân, đau cả khi đứng lẫn ngồi, đi lại nhiều thì càng đau hơn, cảm giác tê chân. Ngoài ra mẹ cháu cũng bị đau lưng nữa, khi làm việc mà phải cúi thấp người xuống thì rất khó khăn. Xin bác sĩ cho mẹ cháu lời khuyên ạ?",0,
